-2.424990839173883639e-02 1.980394650641391363e-02 -3.956127697741455146e-03 -3.261096826769395354e-03 1.333042141947367309e-02 -2.571686964677693046e-02 7.480662221791384639e-03 6.914428681632918752e-03 -3.341262879557978522e+03
-2.426737369495860983e-02 1.978029432705119203e-02 -3.906913722816739327e-03 -3.311078804047330737e-03 1.339214188784642809e-02 -2.573364504801418581e-02 7.456669349779510014e-03 6.877493389729301930e-03 -3.343703513320182992e+03
-2.428483210005407539e-02 1.975653583504828267e-02 -3.857590618876018292e-03 -3.361109081631322507e-03 1.345376333365691686e-02 -2.574990982136566436e-02 7.432419876444402301e-03 6.840229416788294603e-03 -3.346143291494998266e+03
-2.430228359907131083e-02 1.973267085811020172e-02 -3.808158365290878564e-03 -3.411187370443912511e-03 1.351528512301358557e-02 -2.576564107553784219e-02 7.407907072443925892e-03 6.802659453819017051e-03 -3.348582213162041626e+03
-2.431972818426365174e-02 1.970869922090209836e-02 -3.758616941830190874e-03 -3.461313305622817135e-03 1.357670836202836892e-02 -2.578085905939168226e-02 7.383128988352229138e-03 6.764798703246206746e-03 -3.351020277432437979e+03
-2.433716584778853817e-02 1.968462074827247513e-02 -3.708966326255552694e-03 -3.511486704936572084e-03 1.363803113159713608e-02 -2.579555187069548089e-02 7.358073523820340966e-03 6.726638847341593654e-03 -3.353457483403989499e+03
-2.435459658171355846e-02 1.966043526472258454e-02 -3.659206510723876302e-03 -3.561707220988782289e-03 1.369925309687532872e-02 -2.580971428032311984e-02 7.332768995531105394e-03 6.688141632324212833e-03 -3.355893830162387076e+03
-2.437202037837309793e-02 1.963614259311743937e-02 -3.609337467775940601e-03 -3.611974588583173520e-03 1.376037085248545642e-02 -2.582334482664272457e-02 7.307200157696269911e-03 6.649367042999079769e-03 -3.358329316832209770e+03
-2.438943722967997982e-02 1.961174255746265041e-02 -3.559359180919729939e-03 -3.662288382495689290e-03 1.382138178316250597e-02 -2.583645177707481408e-02 7.281351818059980142e-03 6.610273546764907499e-03 -3.360763942478279660e+03
-2.440684712776908238e-02 1.958723498054413398e-02 -3.509271635352361005e-03 -3.712648519833038410e-03 1.388229056104977287e-02 -2.584901884444331527e-02 7.255234061674416604e-03 6.570885670046432668e-03 -3.363197706197740445e+03
-2.442425006468489090e-02 1.956261968479519955e-02 -3.459074816076317550e-03 -3.763054511212853784e-03 1.394309426020334287e-02 -2.586104232673081330e-02 7.228866793884409191e-03 6.531214548843950786e-03 -3.365630607075565422e+03
-2.444164603254463455e-02 1.953789649076403609e-02 -3.408768705290851717e-03 -3.813506023745795188e-03 1.400378537606319571e-02 -2.587253898153707432e-02 7.202198944058170113e-03 6.491148217879308749e-03 -3.368062644208547681e+03
-2.445903502326448806e-02 1.951306522162591858e-02 -3.358353285158194052e-03 -3.864002800616362764e-03 1.406437125569771213e-02 -2.588348987878084581e-02 7.175277333362731387e-03 6.450843477012568709e-03 -3.370493816663612051e+03
-2.447641702898978658e-02 1.948812569579567999e-02 -3.307828542151644395e-03 -3.914544650320658271e-03 1.412484575546247602e-02 -2.589390777725585763e-02 7.148089630731196270e-03 6.410188074595308920e-03 -3.372924123543588848e+03
-2.449379204157705464e-02 1.946307773507667538e-02 -3.257194460034958192e-03 -3.965131146786469475e-03 1.418521421861898384e-02 -2.590377506135453992e-02 7.120637049853498907e-03 6.369224802144888425e-03 -3.375353563908551678e+03
-2.451116005308930437e-02 1.943792115763883291e-02 -3.206451044066685983e-03 -4.015762049322310102e-03 1.424546759232949399e-02 -2.591309960995086606e-02 7.092911888139122496e-03 6.327992957807067331e-03 -3.377782136850428742e+03
-2.452852105539833974e-02 1.941265578432950500e-02 -3.155598246580338957e-03 -4.066436831012250862e-03 1.430560752490228800e-02 -2.592186840060600739e-02 7.064899129857135814e-03 6.286443582611028064e-03 -3.380209841432737448e+03
-2.454587504044805635e-02 1.938728143241930102e-02 -3.104636077122171958e-03 -4.117155250336641120e-03 1.436563346866734717e-02 -2.593008348922382425e-02 7.036621683728796518e-03 6.244561360774912584e-03 -3.382636676731815896e+03
-2.456322200011741563e-02 1.936179792069508965e-02 -3.053564521142992406e-03 -4.167917240412502555e-03 1.442554277787130163e-02 -2.593775713151450987e-02 7.008081449426186577e-03 6.202372232658988696e-03 -3.385062641814180097e+03
-2.458056192631965370e-02 1.933620506634160102e-02 -3.002383566583706129e-03 -4.218722186164793921e-03 1.448534040386833220e-02 -2.594486979128486637e-02 6.979264860863546895e-03 6.159880828106322620e-03 -3.387487735752530625e+03
-2.459789481086639001e-02 1.931050268679204360e-02 -2.951093198186692870e-03 -4.269569896238433263e-03 1.454501890276645691e-02 -2.595142783370164158e-02 6.950167326612135058e-03 6.117055117788300529e-03 -3.389911957605443149e+03
-2.461522064567007312e-02 1.928469059727237409e-02 -2.899693405201966660e-03 -4.320460025396879837e-03 1.460458000051133125e-02 -2.595742582696089484e-02 6.920811936804690916e-03 6.073936606592725967e-03 -3.392335306447436778e+03
-2.463253942243940134e-02 1.925876861517458738e-02 -2.848184181390669544e-03 -4.371392247406903110e-03 1.466401915967057747e-02 -2.596285344786391711e-02 6.891167456159958023e-03 6.030519872289418458e-03 -3.394757781323199197e+03
-2.464985113307180745e-02 1.923273655490541703e-02 -2.796565518235099787e-03 -4.422366161811914186e-03 1.472333645304083581e-02 -2.596773601583566432e-02 6.861257521812187156e-03 5.986755009242214487e-03 -3.397179381306319101e+03
-2.466715576936273635e-02 1.920659423109956354e-02 -2.744837400627520279e-03 -4.473381434535515441e-03 1.478253618152114424e-02 -2.597204915379300663e-02 6.831078750829023931e-03 5.942689780858417987e-03 -3.399600105456206165e+03
-2.468445332300401099e-02 1.918034145855181810e-02 -2.692999825000422752e-03 -4.524437891257652826e-03 1.484161074477664995e-02 -2.597578546675253369e-02 6.800619665831980631e-03 5.898331683784222533e-03 -3.402019952817858211e+03
-2.470174378564252843e-02 1.915397805129601810e-02 -2.641052785070307010e-03 -4.575535156994695388e-03 1.490056419405079435e-02 -2.597895893634612208e-02 6.769882663231326266e-03 5.853610701150303158e-03 -3.404438922430807452e+03
-2.471902714914050656e-02 1.912750382203451741e-02 -2.588996266725295155e-03 -4.626672663240745387e-03 1.495938730881349495e-02 -2.598155118151057597e-02 6.738859524506466726e-03 5.808583387889018623e-03 -3.406857013366045067e+03
-2.473630340511746850e-02 1.910091858304026335e-02 -2.536830271037091109e-03 -4.677850248161469562e-03 1.501808402048499663e-02 -2.598358499383126782e-02 6.707580456838611524e-03 5.763285048578060780e-03 -3.409274224661091466e+03
-2.475357254521059688e-02 1.907422214662219534e-02 -2.484554783168058979e-03 -4.729067581296743372e-03 1.507665769605360737e-02 -2.598504354019962742e-02 6.676011468463586424e-03 5.717638995835916046e-03 -3.411690555356205550e+03
-2.477083456119869020e-02 1.904741432401922327e-02 -2.432169810385010917e-03 -4.780324254061467902e-03 1.513510276977289397e-02 -2.598590789018040761e-02 6.644169010104693240e-03 5.671687122891995100e-03 -3.414106004512595973e+03
-2.478808944446664678e-02 1.902049492737840908e-02 -2.379675331014364723e-03 -4.831619991384197496e-03 1.519341632880336426e-02 -2.598620569975755232e-02 6.612069639179294495e-03 5.625457561850771143e-03 -3.416520571135763021e+03
-2.480533718685791131e-02 1.899346376584220078e-02 -2.327071356018912702e-03 -4.882954307966889951e-03 1.525159660981812229e-02 -2.598591682177436510e-02 6.579659461397637833e-03 5.578860321305405615e-03 -3.418934254298136693e+03
-2.482257777981028424e-02 1.896632064946478929e-02 -2.274357873232833987e-03 -4.934326981504250434e-03 1.530964705943012143e-02 -2.598504490906204320e-02 6.546993533980212561e-03 5.531971072594983087e-03 -3.421347053014670109e+03
-2.483981121490307781e-02 1.893906538731920247e-02 -2.221534880586812939e-03 -4.985737589888091133e-03 1.536756587406763915e-02 -2.598357672890333134e-02 6.514031259487655309e-03 5.484752602559848228e-03 -3.423758966321329808e+03
-2.485703748376244179e-02 1.891169778820550942e-02 -2.168602383493000753e-03 -5.037185741015409203e-03 1.542534748993018741e-02 -2.598153244034940440e-02 6.480808077718805578e-03 5.437222881558435861e-03 -3.426169993261105901e+03
-2.487425657772018850e-02 1.888421766087713602e-02 -2.115560370165485340e-03 -5.088671219414839936e-03 1.548299358164568519e-02 -2.597889075338934151e-02 6.447301085981142245e-03 5.389387640771167720e-03 -3.428580132835920722e+03
-2.489146848837816076e-02 1.885662481282219735e-02 -2.062408838035685067e-03 -5.140193510090775540e-03 1.554050594417770263e-02 -2.597566052012020843e-02 6.413515456056676639e-03 5.341208263859499421e-03 -3.430989384086917198e+03
-2.490867320723092262e-02 1.882891904923545551e-02 -2.009147799783643148e-03 -5.191752336492808442e-03 1.559787853285695032e-02 -2.597182982503085449e-02 6.379434927379507188e-03 5.292731254337244146e-03 -3.433397746042115159e+03
-2.492587072574204213e-02 1.880110017773669109e-02 -1.955777241555435066e-03 -5.243347260747917814e-03 1.565510968708730757e-02 -2.596741743580546768e-02 6.345095359018236396e-03 5.243922885098472632e-03 -3.435805217723644546e+03
-2.494306103521400780e-02 1.877316800479426548e-02 -1.902297173595742441e-03 -5.294978057226203474e-03 1.571220368598450282e-02 -2.596238644607712712e-02 6.310464562733786656e-03 5.194831800867244498e-03 -3.438211798132221702e+03
-2.496024412713180457e-02 1.874512233426984045e-02 -1.848707591559950979e-03 -5.346644241932376265e-03 1.576915341351400185e-02 -2.595677074677540941e-02 6.275559482635924280e-03 5.145371770480466032e-03 -3.440617486296389416e+03
-2.497741999281839417e-02 1.871696297175533263e-02 -1.795008502414073949e-03 -5.398345413745734428e-03 1.582596312020752294e-02 -2.595053931241157047e-02 6.240364423181280797e-03 5.095631443547668851e-03 -3.443022281220928562e+03
-2.499458862367948467e-02 1.868868972079086588e-02 -1.741199905566354674e-03 -5.450081292309803815e-03 1.588262618518043040e-02 -2.594370698841476364e-02 6.204893471205249686e-03 5.045565551861779484e-03 -3.445426181924100547e+03
-2.501175001101083387e-02 1.866030238513260650e-02 -1.687281808106099075e-03 -5.501851257455458305e-03 1.593914528973042546e-02 -2.593627002715634053e-02 6.169150429750591864e-03 4.995199986567570340e-03 -3.447829187408798589e+03
-2.502890414610239173e-02 1.863180076726655976e-02 -1.633254205813546977e-03 -5.553655341669913072e-03 1.599551789655796405e-02 -2.592822164750911013e-02 6.133116526798087879e-03 4.944500151382187278e-03 -3.450231296678389299e+03
-2.504605102029656971e-02 1.860318466985311919e-02 -1.579117110505611279e-03 -5.605492842677812192e-03 1.605174344267647560e-02 -2.591955774200331922e-02 6.096795904361436771e-03 4.893471361234336646e-03 -3.452632508743749895e+03
-2.506319062484679491e-02 1.857445389360623533e-02 -1.524870524928974638e-03 -5.657363434865374935e-03 1.610781984893445637e-02 -2.591028775291272235e-02 6.060194427452152317e-03 4.842121525897415471e-03 -3.455032822605011006e+03
-2.508032295092180869e-02 1.854560824070932909e-02 -1.470514459278854120e-03 -5.709266868122340674e-03 1.616374524934384785e-02 -2.590039878389313599e-02 6.023317578466908309e-03 4.790475859475926829e-03 -3.457432237249638092e+03
-2.509744798982628533e-02 1.851664751021157157e-02 -1.416048917390830232e-03 -5.761202636653945698e-03 1.621952270867878937e-02 -2.588988238123702060e-02 5.986162271725468248e-03 4.738520766271654173e-03 -3.459830751686771691e+03
-2.511456573269658585e-02 1.848757150347702521e-02 -1.361473907985674041e-03 -5.813170214844990205e-03 1.627514347466901823e-02 -2.587876181953150528e-02 5.948718589939104052e-03 4.686230619390828120e-03 -3.462228364900602173e+03
-2.513167617071273771e-02 1.845838001852867158e-02 -1.306789438500258280e-03 -5.865169474822572691e-03 1.633061303746555226e-02 -2.586700496212455611e-02 5.910986983585980042e-03 4.633596603317285262e-03 -3.464625075884079251e+03
-2.514877929498949422e-02 1.842907285477041190e-02 -1.251995516501850942e-03 -5.917199894918437689e-03 1.638592714717632126e-02 -2.585463713733388708e-02 5.872969369085588934e-03 4.580669499354506416e-03 -3.467020883620409677e+03
-2.516587509667031833e-02 1.839964980992560284e-02 -1.197092158418235205e-03 -5.969260982680333477e-03 1.644108255761381199e-02 -2.584163170057894587e-02 5.834677102613221658e-03 4.527440704171147370e-03 -3.469415787098312649e+03
-2.518296356678384820e-02 1.837011068199716560e-02 -1.142079366149297785e-03 -6.021352559989216237e-03 1.649608403031485246e-02 -2.582800083162549790e-02 5.796085764584124611e-03 4.473855628752016270e-03 -3.471809785290493437e+03
-2.520004469658156804e-02 1.834045526547493227e-02 -1.086957156317979985e-03 -6.073473896949926898e-03 1.655092450037563140e-02 -2.581374597432830112e-02 5.757225100993691204e-03 4.419939012900052887e-03 -3.474202877203921616e+03
-2.521711847690551178e-02 1.831068335897149957e-02 -1.031725536465740584e-03 -6.125624970304621025e-03 1.660560387607120519e-02 -2.579884750828492085e-02 5.718079806589631067e-03 4.365791680471971248e-03 -3.476595061785257712e+03
-2.523418489887927635e-02 1.828079475698931103e-02 -9.763845282275814214e-04 -6.177805040673437463e-03 1.666012375225178754e-02 -2.578332226986685891e-02 5.678624078589262873e-03 4.311232186457220235e-03 -3.478986338024093584e+03
-2.525124395351080811e-02 1.825078925429510918e-02 -9.209341369301515595e-04 -6.230013885855853473e-03 1.671447926685580565e-02 -2.576715621567456441e-02 5.638912407447846560e-03 4.256379350818572348e-03 -3.481376704893934402e+03
-2.526829563169116777e-02 1.822066664592870283e-02 -8.653743813516944980e-04 -6.282251162333564974e-03 1.676867289595775079e-02 -2.575034848471056959e-02 5.598910927150151269e-03 4.201225551525688238e-03 -3.483766161351936262e+03
-2.528533992447440717e-02 1.819042672391803228e-02 -8.097052724552366220e-04 -6.334516202098476080e-03 1.682269901965518372e-02 -2.573290907174136458e-02 5.558630564240879882e-03 4.145781403553353353e-03 -3.486154706380682001e+03
-2.530237682267316712e-02 1.816006928287204267e-02 -7.539268304789551681e-04 -6.386808727302580035e-03 1.687656255143143644e-02 -2.571482632798340051e-02 5.518048411108647348e-03 4.089951271512315759e-03 -3.488542338927328728e+03
-2.531940631727478547e-02 1.812959411423143569e-02 -6.980390691817531159e-04 -6.439128305125657072e-03 1.693025700876482631e-02 -2.569609297136570686e-02 5.477194228000668158e-03 4.033841800576221451e-03 -3.490929057966206528e+03
-2.533642839914870826e-02 1.809900100972555367e-02 -6.420420075926384354e-04 -6.491474595827711504e-03 1.698378197436916856e-02 -2.567671245884319692e-02 5.436039694382382471e-03 3.977365338982251190e-03 -3.493314862455218190e+03
-2.535344305904500481e-02 1.806828976137442311e-02 -5.859356650328218820e-04 -6.543846919269624696e-03 1.703714010050555797e-02 -2.565667202936119246e-02 5.394585479282933138e-03 3.920572730550198233e-03 -3.495699751335575911e+03
-2.537045028793833909e-02 1.803746015755296889e-02 -5.297200490405198177e-04 -6.596244952748720435e-03 1.709031755733518912e-02 -2.563599830289174653e-02 5.352883485625021219e-03 3.863618137227482936e-03 -3.498083723583083611e+03
-2.538745007648958787e-02 1.800651198987041068e-02 -4.733952097099849358e-04 -6.648668535450444339e-03 1.714332930304645480e-02 -2.561465964814970547e-02 5.310871271864365216e-03 3.806140579988247490e-03 -3.500466778127394718e+03
-2.540444241554653398e-02 1.797544504672008228e-02 -4.169611350086481765e-04 -6.701116793304567887e-03 1.719616458111260238e-02 -2.559267615689644199e-02 5.268578123248038834e-03 3.748435197660336064e-03 -3.502848913927186913e+03
-2.542142729583651145e-02 1.794425911671863882e-02 -3.604178624310237062e-04 -6.753589686821929138e-03 1.724882484333779484e-02 -2.557003353295088724e-02 5.226012577984256308e-03 3.690417555384079527e-03 -3.505230129924360426e+03
-2.543840470800447923e-02 1.791295398788429402e-02 -3.037654100570239294e-04 -6.806086491354491202e-03 1.730130676721197691e-02 -2.554671671384562207e-02 5.183138551557835323e-03 3.632088863147319574e-03 -3.507610425049967944e+03
-2.545537464295296454e-02 1.788152944631581781e-02 -2.470038045572894771e-04 -6.858606858478858911e-03 1.735361113309968201e-02 -2.552274674786786726e-02 5.139978196794906667e-03 3.573402775429359440e-03 -3.509989798273078577e+03
-2.547233709117945055e-02 1.784998527915127725e-02 -1.901330693627666601e-04 -6.911150306805895378e-03 1.740573942565494178e-02 -2.549811775632488883e-02 5.096554143783175138e-03 3.514416811248602390e-03 -3.512368248505399606e+03
-2.548929204334943188e-02 1.781832127250905853e-02 -1.331532267050684860e-04 -6.963716517844391503e-03 1.745768252263407011e-02 -2.547281879244623140e-02 5.052813012284014700e-03 3.455079933173985356e-03 -3.514745774683356558e+03
-2.550623949004463681e-02 1.778653721187082454e-02 -7.606430399095276699e-05 -7.016304801963779356e-03 1.750944248759823615e-02 -2.544685330491446365e-02 5.008801641856708634e-03 3.395474708832342103e-03 -3.517122375732433284e+03
-2.552317942205448165e-02 1.775463287916229094e-02 -1.886633124141952211e-05 -7.068914914763173990e-03 1.756102059241837141e-02 -2.542021186555494874e-02 4.964497804431598597e-03 3.335533999785967457e-03 -3.519498050610216978e+03
-2.554011182968175461e-02 1.772260806132434918e-02 3.844066856133767057e-05 -7.121546319722118004e-03 1.761241472151117010e-02 -2.539291273684743042e-02 4.919911773818722543e-03 3.275278581291013544e-03 -3.521872798202588910e+03
-2.555703670360945021e-02 1.769046254001485977e-02 9.585666085605882582e-05 -7.174198597792587687e-03 1.766362230193515778e-02 -2.536492078188968061e-02 4.875028319079138979e-03 3.214685277226527003e-03 -3.524246617453161889e+03
-2.557395403439746348e-02 1.765819609716128696e-02 1.533816250465084891e-04 -7.226871258081427052e-03 1.771464168772047751e-02 -2.533626462699124782e-02 4.829855850920413210e-03 3.153797185196659508e-03 -3.526619507288345631e+03
-2.559086381248024816e-02 1.762580851502060231e-02 2.110155194098448041e-04 -7.279563685341623042e-03 1.776547101976704360e-02 -2.530693486674650758e-02 4.784413312586099747e-03 3.092593715427659640e-03 -3.528991466617055721e+03
-2.560776602816496397e-02 1.759329957618276791e-02 2.687583227230260548e-04 -7.332275650926170681e-03 1.781611184861379288e-02 -2.527690502954848054e-02 4.738663357863236170e-03 3.031052323863868241e-03 -3.531362494330415302e+03
-2.562466067218694549e-02 1.756066905738713768e-02 3.266099997520141964e-04 -7.385006547861627108e-03 1.786655893342603552e-02 -2.524620216477890117e-02 4.692640177147512463e-03 2.969217044563799823e-03 -3.533732589384463608e+03
-2.564154773472492391e-02 1.752791674114877532e-02 3.845705167498736712e-04 -7.437755918284363367e-03 1.791681668895357335e-02 -2.521482124944799882e-02 4.646321821791764110e-03 2.907035897041839335e-03 -3.536101750653022918e+03
-2.565842720618799477e-02 1.749504240608252062e-02 4.426398347533805561e-04 -7.490523267964292048e-03 1.796687783667757707e-02 -2.518275115906357456e-02 4.599726689104925194e-03 2.844570402521201958e-03 -3.538469977045599535e+03
-2.567529907697142788e-02 1.746204582950844700e-02 5.008179258110949687e-04 -7.543308124000892324e-03 1.801674363125644468e-02 -2.515000040464305739e-02 4.552826988551143990e-03 2.781766266765768516e-03 -3.540837267471034465e+03
-2.569216333744140518e-02 1.742892678960772726e-02 5.591047468884170453e-04 -7.596110034779398647e-03 1.806640910399425620e-02 -2.511654579150768632e-02 4.505653167830590659e-03 2.718665299442619455e-03 -3.543203620833897276e+03
-2.570901997782625362e-02 1.739568506285912169e-02 6.175002663497136538e-04 -7.648928514678073748e-03 1.811587778845856825e-02 -2.508239969489501828e-02 4.458182998432726023e-03 2.655226498372189551e-03 -3.545569036020898693e+03
-2.572586898839801517e-02 1.736232042591001612e-02 6.760044476062683624e-04 -7.701762949431735505e-03 1.816514575902912140e-02 -2.504756075739212468e-02 4.410416581407635046e-03 2.591471783622541561e-03 -3.547933511925215043e+03
-2.574271035941357380e-02 1.732883265406916576e-02 7.346172433748358183e-04 -7.754613087110263057e-03 1.821421122405778026e-02 -2.501203716886126610e-02 4.362370839270959984e-03 2.527429117745064440e-03 -3.550297047439279140e+03
-2.575954408099987575e-02 1.729522152285297570e-02 7.933386218289727393e-04 -7.807478159018071788e-03 1.826307878254582531e-02 -2.497580132601487021e-02 4.314038849582891959e-03 2.463050426313177083e-03 -3.552659641437286155e+03
-2.577637014362203077e-02 1.726148680305296390e-02 8.521685347841644791e-04 -7.860357814636721036e-03 1.831173747175200706e-02 -2.493886754906951206e-02 4.265422774494524553e-03 2.398329642326094049e-03 -3.555021292845300650e+03
-2.579318853715260526e-02 1.722762827121861878e-02 9.111069489416163264e-04 -7.913251595894231147e-03 1.836019173959501510e-02 -2.490123992345431858e-02 4.216518720860450153e-03 2.333354250589063546e-03 -3.557382000501609582e+03
-2.580999925182312499e-02 1.719364569893915354e-02 9.701538155243431176e-04 -7.966158811618700292e-03 1.840843808002027432e-02 -2.486289497707950408e-02 4.167319634442921000e-03 2.268030771916761720e-03 -3.559741763299447030e+03
-2.582680227773451187e-02 1.715953885804488363e-02 1.029309092387215453e-03 -8.019079318430251055e-03 1.845647461645085266e-02 -2.482385049097143512e-02 4.117832521982571839e-03 2.202397158313118292e-03 -3.562100580113722572e+03
-2.584359760486516777e-02 1.712530752006209689e-02 1.088572729528153706e-03 -8.072011986554227664e-03 1.850430472885574926e-02 -2.478409802703601325e-02 4.068069084209488019e-03 2.136447800643627871e-03 -3.564458449802754330e+03
-2.586038522353768451e-02 1.709095145353448780e-02 1.147944681514726081e-03 -8.124956777409446732e-03 1.855192122612422598e-02 -2.474363236019281459e-02 4.018012110531148096e-03 2.070197463322544142e-03 -3.566815371275920370e+03
-2.587716512350535930e-02 1.705647042976554673e-02 1.207424912083941487e-03 -8.177913114248158005e-03 1.859932559638796667e-02 -2.470245477765450892e-02 3.967665248773575952e-03 2.003644533248441235e-03 -3.569171343360808351e+03
-2.589393729483152606e-02 1.702186421737585456e-02 1.267013358072129883e-03 -8.230880345856296174e-03 1.864651151069612184e-02 -2.466056674642628371e-02 3.917029166056644821e-03 1.936749396805006584e-03 -3.571526364931016815e+03
-2.591070172745648520e-02 1.698713258468558668e-02 1.326709971422895384e-03 -8.283858039220760167e-03 1.869348630640626716e-02 -2.461796297823348745e-02 3.866106434985956773e-03 1.869568180631370809e-03 -3.573880434843461444e+03
-2.592745841135188703e-02 1.695227529809689021e-02 1.386514712176522982e-03 -8.336845605418254437e-03 1.874024195213841795e-02 -2.457462754336262739e-02 3.814903995639750897e-03 1.802080539031704863e-03 -3.576233551961267494e+03
-2.594420733639993606e-02 1.691729212554966139e-02 1.446427520913120927e-03 -8.389842640242043195e-03 1.878678002189109950e-02 -2.453058456466595399e-02 3.763424596836080580e-03 1.734258169917024485e-03 -3.578585715134343900e+03
-2.596094849252740880e-02 1.688218283122035548e-02 1.506448349292373312e-03 -8.442848419146161548e-03 1.883309776729306245e-02 -2.448581971999050366e-02 3.711637503480538346e-03 1.666129470152774919e-03 -3.580936923221894176e+03
-2.597768186947976149e-02 1.684694718181636852e-02 1.566577139020863818e-03 -8.495862412945483222e-03 1.887919322869946112e-02 -2.444032891811191016e-02 3.659563184378956772e-03 1.597701413023259890e-03 -3.583287175056246269e+03
-2.599440745709257969e-02 1.681158494090711705e-02 1.626813836873422948e-03 -8.548884178103626982e-03 1.892506404367607850e-02 -2.439410506604993562e-02 3.607201867649872939e-03 1.528934575856871108e-03 -3.585636469485128600e+03
-2.601112524529528708e-02 1.677609587163568505e-02 1.687158387835855245e-03 -8.601913289499732440e-03 1.897070932327781650e-02 -2.434715858315383494e-02 3.554558219410635690e-03 1.459872649842205300e-03 -3.587984805370252616e+03
-2.602783522362034363e-02 1.674047973805417588e-02 1.747610729476448783e-03 -8.654948973156441697e-03 1.901613017054046631e-02 -2.429948475385991513e-02 3.501644006535851658e-03 1.390530090144112075e-03 -3.590332181517057961e+03
-2.604453738189476536e-02 1.670473630169469134e-02 1.808170810172540820e-03 -8.707990675533523739e-03 1.906132190380810040e-02 -2.425108349512296660e-02 3.448425960799791912e-03 1.320883046600443899e-03 -3.592678596774891503e+03
-2.606123170986780063e-02 1.666886532322573236e-02 1.868838562291505944e-03 -8.761037928464807806e-03 1.910628975000633334e-02 -2.420193589446114832e-02 3.394945043468365967e-03 1.250908484821564850e-03 -3.595024049983128862e+03
-2.607791819714850440e-02 1.663286656373317435e-02 1.929613932993632167e-03 -8.814090212768736776e-03 1.915102203033946029e-02 -2.415205521916986842e-02 3.341142276617143757e-03 1.180628857072095125e-03 -3.597368539961540591e+03
-2.609459683327041216e-02 1.659673978346973972e-02 1.990496855674255862e-03 -8.867146904168479032e-03 1.919552483433863491e-02 -2.410144603393623783e-02 3.287084710462014319e-03 1.110040284781080950e-03 -3.599712065520285705e+03
-2.611126760805379532e-02 1.656048474009938487e-02 2.051487267407157890e-03 -8.920207442080210422e-03 1.923979165854098478e-02 -2.405008715699313848e-02 3.232731100486880074e-03 1.039163948260141699e-03 -3.602054625512255370e+03
-2.612793051093536406e-02 1.652410119214020243e-02 2.112585108912497234e-03 -8.973271252691393529e-03 1.928382313584881685e-02 -2.399798552523960474e-02 3.178084063633164133e-03 9.679414175099356355e-04 -3.604396218736133505e+03
-2.614458553142717107e-02 1.648758889781568732e-02 2.173790299496135021e-03 -9.026337660496598983e-03 1.932761766305292339e-02 -2.394514808768599679e-02 3.123169072672720131e-03 8.964524810987318723e-04 -3.606736844001916324e+03
-2.616123265915512239e-02 1.645094761185683305e-02 2.235102795191449675e-03 -9.079406215046235962e-03 1.937117210032186093e-02 -2.389156728763059540e-02 3.067959648018930060e-03 8.246511078938057902e-04 -3.609076500138531173e+03
-2.617787188351851022e-02 1.641417709201923453e-02 2.296522503383876309e-03 -9.132476364039191635e-03 1.941448770538181309e-02 -2.383723132253518645e-02 3.012465811694056781e-03 7.525315050659195024e-04 -3.611415185941328218e+03
-2.619450319401447208e-02 1.637727709161519024e-02 2.358049371662469546e-03 -9.185547567242767150e-03 1.945755871875113827e-02 -2.378215192784304335e-02 2.956688871280261331e-03 6.801667085647676841e-04 -3.613752900223070810e+03
-2.621112658000365400e-02 1.634024736591553964e-02 2.419683329029738515e-03 -9.238618851220164324e-03 1.950039534024198065e-02 -2.372632759758858817e-02 2.900641785829484193e-03 6.074527463807204370e-04 -3.616089641776324697e+03
-2.622774203089269646e-02 1.630308766807902349e-02 2.481424282983701012e-03 -9.291690075594067483e-03 1.954298389884602180e-02 -2.366974249926245139e-02 2.844301729786402350e-03 5.344061700461881417e-04 -3.618425409402168498e+03
-2.624434953597684986e-02 1.626579775070347011e-02 2.543272181002504285e-03 -9.344760353263141528e-03 1.958532703559440549e-02 -2.361241016281132032e-02 2.787677974855865860e-03 4.611046408237361388e-04 -3.620760201886819686e+03
-2.626094908482494092e-02 1.622837736388635030e-02 2.605226950071887464e-03 -9.397829218413519814e-03 1.962742252391247444e-02 -2.355431395733762617e-02 2.730769199833666620e-03 3.874750356455117966e-04 -3.623094018057360699e+03
-2.627754066647223011e-02 1.619082626020035970e-02 2.667288499846585427e-03 -9.450896192847385927e-03 1.966926515893404476e-02 -2.349545266417374378e-02 2.673590807035073746e-03 3.135972720423916378e-04 -3.625426856664317256e+03
-2.629412427026013577e-02 1.615314418935385327e-02 2.729456761642207532e-03 -9.503960301756472773e-03 1.971085825254940277e-02 -2.343584440616260089e-02 2.616119389794995410e-03 2.393999168022132782e-04 -3.627758716503942196e+03
-2.631069988541788821e-02 1.611533090050295755e-02 2.791731658170403148e-03 -9.557021276645693078e-03 1.975219826464093970e-02 -2.337546718900223447e-02 2.558377310468246731e-03 1.649098046305698579e-04 -3.630089596357531263e+03
-2.632726750105369648e-02 1.607738614248766656e-02 2.854113100031752115e-03 -9.610078310102793467e-03 1.979328471885595520e-02 -2.331433836022957576e-02 2.500341298044594755e-03 9.013631897713400500e-05 -3.632419494990020667e+03
-2.634382710660752511e-02 1.603930966083926685e-02 2.916601017606908989e-03 -9.663130835038523381e-03 1.983411651580940446e-02 -2.325242838554780062e-02 2.442020614665683844e-03 1.501321903736965621e-05 -3.634748411216034583e+03
