-8.856994153634634506e-03 -1.325852184527204734e-02 -6.855334201435824004e-03 1.261674214836162010e-02 -6.529480266242618063e-03 -8.265688559973198221e-03 -2.874695644758333557e-03 4.953856156583419379e-03 1.883009832739603387e-02
-8.864125890273470004e-03 -1.326676438098114280e-02 -6.861201342526123716e-03 1.262147828645960972e-02 -6.531897935345174627e-03 -8.265753539698255520e-03 -2.876458147352992361e-03 4.952311831988320291e-03 1.884528989644295924e-02
-8.871271274470474144e-03 -1.327501827369642964e-02 -6.867080650551489647e-03 1.262621425379470246e-02 -6.534315478638337039e-03 -8.265806611196725717e-03 -2.878219924918202794e-03 4.950753813853570919e-03 1.886051053887828968e-02
-8.878430347878423640e-03 -1.328328354535298489e-02 -6.872972165692621711e-03 1.263095002502888538e-02 -6.536732882990770738e-03 -8.265847705305600160e-03 -2.879980957827367200e-03 4.949182037170134045e-03 1.887576034340077494e-02
-8.885603151921992945e-03 -1.329156021742659670e-02 -6.878875928006929555e-03 1.263568557427489913e-02 -6.539150134980391965e-03 -8.265876752300730518e-03 -2.881741227022620918e-03 4.947596434851458079e-03 1.889103939821934475e-02
-8.892789728404191033e-03 -1.329984831170523060e-02 -6.884791977879325606e-03 1.264042087566427316e-02 -6.541567221172156846e-03 -8.265893682150268415e-03 -2.883500713179888621e-03 4.945996940993226294e-03 1.890634779235096652e-02
-8.899990119257794596e-03 -1.330814785005267342e-02 -6.890720355809867165e-03 1.264515590330541651e-02 -6.543984128090483618e-03 -8.265898424579426126e-03 -2.885259395855139727e-03 4.944383488087772567e-03 1.892168561509118691e-02
-8.907204366478705185e-03 -1.331645885410888061e-02 -6.896661102440887481e-03 1.264989063070989447e-02 -6.546400842027034865e-03 -8.265890908656205530e-03 -2.887017256007875891e-03 4.942756009803970542e-03 1.893705295586488660e-02
-8.914432512386357213e-03 -1.332478134581092585e-02 -6.902614258682215898e-03 1.265462503149300706e-02 -6.548817349272749791e-03 -8.265871063143354416e-03 -2.888774272811364847e-03 4.941114438483251367e-03 1.895244990478949648e-02
-8.921674599485574994e-03 -1.333311534710362838e-02 -6.908579865650675035e-03 1.265935907898263664e-02 -6.551233635963360155e-03 -8.265838816331798344e-03 -2.890530426844029402e-03 4.939458706772038334e-03 1.896787655237584108e-02
-8.928930670368886990e-03 -1.334146087988530988e-02 -6.914557964568550028e-03 1.266409274626946989e-02 -6.553649688140532337e-03 -8.265794096155668416e-03 -2.892285697123985790e-03 4.937788746026442258e-03 1.898333298932129709e-02
-8.936200767715035687e-03 -1.334981796600651777e-02 -6.920548596766369284e-03 1.266882600621962660e-02 -6.556065491719731582e-03 -8.265736830115980385e-03 -2.894040063522302069e-03 4.936104488647802095e-03 1.899881930650659453e-02
-8.943484934740836625e-03 -1.335818662765439827e-02 -6.926551804084688131e-03 1.267355883147817074e-02 -6.558481032522643119e-03 -8.265666945075945959e-03 -2.895793505198714698e-03 4.934405863810261382e-03 1.901433559595713113e-02
-8.950783214419206699e-03 -1.336656688673451034e-02 -6.932567628157617658e-03 1.267829119456377780e-02 -6.560896296258411121e-03 -8.265584367784772554e-03 -2.897546001405888836e-03 4.932692805845073636e-03 1.902988194918090598e-02
-8.958095650138993976e-03 -1.337495876537263956e-02 -6.938596111025371188e-03 1.268302306774622863e-02 -6.563311268541824686e-03 -8.265489024414804375e-03 -2.899297530771321324e-03 4.930965241905152854e-03 1.904545845857044326e-02
-8.965422285378785508e-03 -1.338336228564541118e-02 -6.944637294838259742e-03 1.268775442305851951e-02 -6.565725934844258115e-03 -8.265380840696549825e-03 -2.901048072406804765e-03 4.929223104079653688e-03 1.906106521670905551e-02
-8.972763164042047226e-03 -1.339177746985491073e-02 -6.950691222162197654e-03 1.269248523227179890e-02 -6.568140280537037266e-03 -8.265259741762415874e-03 -2.902797604875146428e-03 4.927466321244061004e-03 1.907670231708367276e-02
-8.980118329780191477e-03 -1.340020434001167222e-02 -6.956757935347892934e-03 1.269721546704097141e-02 -6.570554290894524765e-03 -8.265125652666936024e-03 -2.904546106579228119e-03 4.925694823719729137e-03 1.909236985264638198e-02
-8.987487826798262400e-03 -1.340864291847091924e-02 -6.962837477274019284e-03 1.270194509877951156e-02 -6.572967951080376653e-03 -8.264978497686247330e-03 -2.906293555683542914e-03 4.923908540365826148e-03 1.910806791752714742e-02
-8.994871699394680828e-03 -1.341709322753851900e-02 -6.968929890933112450e-03 1.270667409865981583e-02 -6.575381246119414713e-03 -8.264818200788538738e-03 -2.908039930365389179e-03 4.922107399278215743e-03 1.912379660605449325e-02
-9.002269991959644876e-03 -1.342555528946869428e-02 -6.975035219430844244e-03 1.271140243761472929e-02 -6.577794160932516100e-03 -8.264644685497882226e-03 -2.909785208534604751e-03 4.920291330535920063e-03 1.913955601275215551e-02
-9.009682749082070438e-03 -1.343402912652244888e-02 -6.981153506093885908e-03 1.271613008625656696e-02 -6.580206680280729220e-03 -8.264457874803008905e-03 -2.911529368025717046e-03 4.918460260950858511e-03 1.915534623256556074e-02
-9.017110015690301544e-03 -1.344251476126308992e-02 -6.987284794532545515e-03 1.272085701528919907e-02 -6.582618788931151460e-03 -8.264257691355483826e-03 -2.913272386006496035e-03 4.916614118292363458e-03 1.917116736116670356e-02
-9.024551836797733984e-03 -1.345101221602793690e-02 -6.993429128525229313e-03 1.272558319478448753e-02 -6.585030471382336340e-03 -8.264044057130872853e-03 -2.915014240284799496e-03 4.914752830128573183e-03 1.918701949440335813e-02
-9.032008257552473496e-03 -1.345952151322168250e-02 -6.999586551970729889e-03 1.273030859476302970e-02 -6.587441712077737356e-03 -8.263816893818661663e-03 -2.916754907995115862e-03 4.912876323972636093e-03 1.920290272841244927e-02
-9.039479323514934897e-03 -1.346804267557534171e-02 -7.005757109131216694e-03 1.273503318524978924e-02 -6.589852495417927378e-03 -8.263576122661256060e-03 -2.918494365758665318e-03 4.910984525749359161e-03 1.921881716021147171e-02
-9.046965080000121673e-03 -1.347657572531807922e-02 -7.011940844138563229e-03 1.273975693567525047e-02 -6.592262805524322367e-03 -8.263321664464588073e-03 -2.920232590427303439e-03 4.909077362612240987e-03 1.923476288629060935e-02
-9.054465573131531206e-03 -1.348512068531002722e-02 -7.018137801847802379e-03 1.274447981530561769e-02 -6.594672626557706099e-03 -8.263053439150307503e-03 -2.921969559026137836e-03 4.907154758565171991e-03 1.925074000486338630e-02
-9.061980848680418338e-03 -1.349367757798995184e-02 -7.024348026835135379e-03 1.274920179332955129e-02 -6.597081942417431719e-03 -8.262771366691169100e-03 -2.923705247592542356e-03 4.905216640613545287e-03 1.926674861339310735e-02
-9.069510952833757453e-03 -1.350224642601784673e-02 -7.030571564073128700e-03 1.275392283859223298e-02 -6.599490736974160908e-03 -8.262475366383456588e-03 -2.925439632539124542e-03 4.903262934300373424e-03 1.928278881022840729e-02
-9.077055932193479199e-03 -1.351082725224495538e-02 -7.036808458950477747e-03 1.275864291965727627e-02 -6.601898993919315048e-03 -8.262165356777956271e-03 -2.927172689809335107e-03 4.901293563690701030e-03 1.929886069459993067e-02
-9.084615833010293434e-03 -1.351942007913270634e-02 -7.043058756555233869e-03 1.276336200493370134e-02 -6.604306696855485534e-03 -8.261841256459982394e-03 -2.928904395309242775e-03 4.899308452790261670e-03 1.931496436499238398e-02
-9.092190702382074372e-03 -1.352802492978228896e-02 -7.049322502748994572e-03 1.276808006270965454e-02 -6.606713829288951047e-03 -8.261502983090059440e-03 -2.930634724416086682e-03 4.897307526522063845e-03 1.933109992169477348e-02
-9.099780587105416388e-03 -1.353664182673635329e-02 -7.055599743213058009e-03 1.277279706064226618e-02 -6.609120374473829128e-03 -8.261150453988336598e-03 -2.932363652973640766e-03 4.895290708458341529e-03 1.934726746435006667e-02
-9.107385534427149196e-03 -1.354527079289023425e-02 -7.061890524027264644e-03 1.277751296637927650e-02 -6.611526315638145343e-03 -8.260783585925168468e-03 -2.934091155867042579e-03 4.893257920884205511e-03 1.936346709356257315e-02
-9.115005591798189255e-03 -1.355391185126282594e-02 -7.068194891453733614e-03 1.278222774751488697e-02 -6.613931635911066836e-03 -8.260402295257726277e-03 -2.935817208233571299e-03 4.891209087534207842e-03 1.937969891037368692e-02
-9.122640806655707077e-03 -1.356256502453585984e-02 -7.074512891843024592e-03 1.278694137096281040e-02 -6.616336318164610548e-03 -8.260006497823100743e-03 -2.937541785045762882e-03 4.889144130905628133e-03 1.939596301578984383e-02
-9.130291226885446643e-03 -1.357123033578137850e-02 -7.080844571925541849e-03 1.279165380371698191e-02 -6.618740345254719472e-03 -8.259596108879807205e-03 -2.939264860907254799e-03 4.887062972403356798e-03 1.941225951177668815e-02
-9.137956900568259752e-03 -1.357990780805436344e-02 -7.087189978656236594e-03 1.279636501241921895e-02 -6.621143699869569757e-03 -8.259171043213763344e-03 -2.940986410033442997e-03 4.884965534502099492e-03 1.942858850071381080e-02
-9.145637875887421483e-03 -1.358859746434816149e-02 -7.093549159116548271e-03 1.280107496343294016e-02 -6.623546364551731805e-03 -8.258731215057575972e-03 -2.942706406633242063e-03 4.882851738140048768e-03 1.944495008519862497e-02
-9.153334201126794856e-03 -1.359729932759344562e-02 -7.099922160513261367e-03 1.280578362284500241e-02 -6.625948321708391257e-03 -8.258276538300666353e-03 -2.944424824879512959e-03 4.880721504841646109e-03 1.946134436804246304e-02
-9.161045925145813729e-03 -1.360601342104881921e-02 -7.106309030609797572e-03 1.281049095644056293e-02 -6.628349553601388215e-03 -8.257806925915173873e-03 -2.946141638543768419e-03 4.878574754597572900e-03 1.947777145328106335e-02
-9.168773096617559293e-03 -1.361473976773083620e-02 -7.112709817013502037e-03 1.281519692987911907e-02 -6.630750042382974226e-03 -8.257322290816148172e-03 -2.947856821236229195e-03 4.876411406736148001e-03 1.949423144455549040e-02
-9.176515764657295487e-03 -1.362347839085930115e-02 -7.119124567772239058e-03 1.281990150848866597e-02 -6.633149770071916466e-03 -8.256822545128241625e-03 -2.949570346114646809e-03 4.874231382100657241e-03 1.951072444644706000e-02
-9.184273978485086101e-03 -1.363222931358978526e-02 -7.125553331063620710e-03 1.282460465731057736e-02 -6.635548718530555161e-03 -8.256307600531018198e-03 -2.951282186329057602e-03 4.872034600315650402e-03 1.952725056376001384e-02
-9.192047787744156429e-03 -1.364099255926007337e-02 -7.131996155491432919e-03 1.282930634105779524e-02 -6.637946869458595869e-03 -8.255777367896618285e-03 -2.952992315023721722e-03 4.869820979006359019e-03 1.954380990219824546e-02
-9.199837241921297870e-03 -1.364976815099032577e-02 -7.138453089529389443e-03 1.283400652430596520e-02 -6.640344204459922364e-03 -8.255231758077590312e-03 -2.954700704638096344e-03 4.867590437341145701e-03 1.956040256713478115e-02
-9.207642391087823841e-03 -1.365855611222855509e-02 -7.144924182217089054e-03 1.283870517131458638e-02 -6.642740704990030172e-03 -8.254670680975689442e-03 -2.956407327846848933e-03 4.865342894054033862e-03 1.957702866518608309e-02
-9.215463285424285028e-03 -1.366735646635730030e-02 -7.151409482731048775e-03 1.284340224605299771e-02 -6.645136352345540169e-03 -8.254094046011583446e-03 -2.958112156732332996e-03 4.863078265180302041e-03 1.959368830320095539e-02
-9.223299975218552521e-03 -1.367616923669163174e-02 -7.157909040380923058e-03 1.284809771219976894e-02 -6.647531127689631364e-03 -8.253501762133593975e-03 -2.959815163266078797e-03 4.860796469526138149e-03 1.961038158825647443e-02
-9.231152510889854140e-03 -1.368499444645472976e-02 -7.164422904647582691e-03 1.285279153302671881e-02 -6.649925011979199857e-03 -8.252893737740180438e-03 -2.961516319621212718e-03 4.858497424027891608e-03 1.962710862770771642e-02
-9.239020943554991649e-03 -1.369383211947343415e-02 -7.170951125615457333e-03 1.285748367191379485e-02 -6.652317986171120065e-03 -8.252269880606288854e-03 -2.963215597066188537e-03 4.856181044007019595e-03 1.964386953039956932e-02
-9.246905324023880351e-03 -1.370268227894468928e-02 -7.177493753204689658e-03 1.286217409145409482e-02 -6.654710030892697567e-03 -8.251630097944752384e-03 -2.964912966903401198e-03 4.853847246446978819e-03 1.966066440451727862e-02
-9.254805703542215434e-03 -1.371154494842772784e-02 -7.184050837711312629e-03 1.286686275430524648e-02 -6.657101126776356244e-03 -8.250974296497171762e-03 -2.966608400154318453e-03 4.851495946047335028e-03 1.967749335917817061e-02
-9.262722133743257064e-03 -1.372042015157247039e-02 -7.190622429844037780e-03 1.287154962265203879e-02 -6.659491254192359024e-03 -8.250302382172669535e-03 -2.968301868007108043e-03 4.849127058423029386e-03 1.969435650432200743e-02
-9.270654666143407496e-03 -1.372930791188661098e-02 -7.197208580201716610e-03 1.287623465864208387e-02 -6.661880393452902435e-03 -8.249614260823844025e-03 -2.969993340812093156e-03 4.846740498609329595e-03 1.971125394964348687e-02
-9.278603352844409791e-03 -1.373820825305319647e-02 -7.203809340004427644e-03 1.288091782377326182e-02 -6.664268524651648616e-03 -8.248909837047603555e-03 -2.971682788998697769e-03 4.844336179704657706e-03 1.972818580607819602e-02
-9.286568245875677710e-03 -1.374712119865215999e-02 -7.210424760401339984e-03 1.288559907951760536e-02 -6.666655627757290224e-03 -8.248189015450636818e-03 -2.973370182745896893e-03 4.841914017521989182e-03 1.974515218441150535e-02
-9.294549397632913615e-03 -1.375604677237331035e-02 -7.217054892922311268e-03 1.289027838695217670e-02 -6.669041682571599620e-03 -8.247451699789588517e-03 -2.975055491989751343e-03 4.839473924818708112e-03 1.976215319620727023e-02
-9.302546860846354349e-03 -1.376498499798601595e-02 -7.223699789449627290e-03 1.289495570677707224e-02 -6.671426668738885714e-03 -8.246697793028419723e-03 -2.976738686303709216e-03 4.837015813741281020e-03 1.977918895374023225e-02
-9.310560688267655385e-03 -1.377393589923997345e-02 -7.230359501879205300e-03 1.289963099967551298e-02 -6.673810565810417254e-03 -8.245927198090616944e-03 -2.978419735118765285e-03 4.834539598381057922e-03 1.979625956933463854e-02
-9.318590933103134549e-03 -1.378289949993032580e-02 -7.237034082614655396e-03 1.290430422562592605e-02 -6.676193353064822575e-03 -8.245139816667584540e-03 -2.980098607611642893e-03 4.832045189255952146e-03 1.981336515627718162e-02
-9.326637648563953012e-03 -1.379187582381517091e-02 -7.243723584058087139e-03 1.290897534459000545e-02 -6.678575009698865805e-03 -8.244335550332614754e-03 -2.981775272641307411e-03 4.829532498644891966e-03 1.983050582786885854e-02
-9.334700888200665389e-03 -1.380086489473114283e-02 -7.250428058970804536e-03 1.291364431612711770e-02 -6.680955514744623368e-03 -8.243514299849428670e-03 -2.983449698882648798e-03 4.827001438860395975e-03 1.984768169813186725e-02
-9.342780706030997737e-03 -1.380986673670438376e-02 -7.257147560585867040e-03 1.291831109940677624e-02 -6.683334847031373836e-03 -8.242675965221447562e-03 -2.985121854658388200e-03 4.824451919093496188e-03 1.986489288208168058e-02
-9.350877155767952850e-03 -1.381888137339735284e-02 -7.263882141880741682e-03 1.292297565343242249e-02 -6.685712985268051946e-03 -8.241820446243528636e-03 -2.986791708161358905e-03 4.821883851186758996e-03 1.988213949408738218e-02
-9.358990292042354900e-03 -1.382790882911262564e-02 -7.270631856681829264e-03 1.292763793697635812e-02 -6.688089908046958298e-03 -8.240947641731092080e-03 -2.988459227034365433e-03 4.819297144512265166e-03 1.989942165047273170e-02
-9.367120169152323705e-03 -1.383694912752462224e-02 -7.277396758621910294e-03 1.293229790809215587e-02 -6.690465593644268766e-03 -8.240057449974816373e-03 -2.990124379457207229e-03 4.816691708771372871e-03 1.991673946684818786e-02
-9.375266842010227322e-03 -1.384600229276541396e-02 -7.284176901886330220e-03 1.293695552477244250e-02 -6.692840020264582794e-03 -8.239149768559946019e-03 -2.991787132383006559e-03 4.814067452829739850e-03 1.993409306013519885e-02
-9.383430365568332446e-03 -1.385506834890949147e-02 -7.290972340705323927e-03 1.294161074488457339e-02 -6.695213166009395672e-03 -8.238224494777388052e-03 -2.993447452568151132e-03 4.811424284902799178e-03 1.995148254734293788e-02
-9.391610795065266984e-03 -1.386414731990626321e-02 -7.297783129678782864e-03 1.294626352552931056e-02 -6.697585008662982481e-03 -8.237281524857200180e-03 -2.995105307424453592e-03 4.808762113975771808e-03 1.996890804608436598e-02
-9.399808186026807622e-03 -1.387323922991352647e-02 -7.304609323653598815e-03 1.295091382381974819e-02 -6.699955525955320589e-03 -8.236320754654332180e-03 -2.996760663030039514e-03 4.806080847102294461e-03 1.998636967458835775e-02
-9.408022594290217991e-03 -1.388234410312704122e-02 -7.311450977814788060e-03 1.295556159643167747e-02 -6.702324695407480687e-03 -8.235342079202156648e-03 -2.998413485833474265e-03 4.803380391762771852e-03 2.000386755174554665e-02
-9.416254075815793517e-03 -1.389146196365732833e-02 -7.318308147505763611e-03 1.296020679969109995e-02 -6.704692494358163724e-03 -8.234345393082476844e-03 -3.000063741797237213e-03 4.800660655063499101e-03 2.002140179670851977e-02
-9.424502686812235089e-03 -1.390059283559267299e-02 -7.325180888353326376e-03 1.296484938947140529e-02 -6.707058899946946075e-03 -8.233330590071231969e-03 -3.001711396810829643e-03 4.797921544033385312e-03 2.003897252915728261e-02
-9.432768483955800143e-03 -1.390973674338699673e-02 -7.332069256392853215e-03 1.296948932167277767e-02 -6.709423889235518502e-03 -8.232297563334298879e-03 -3.003356415657933848e-03 4.795162963134084154e-03 2.005657986977223486e-02
-9.441051523960904829e-03 -1.391889371113454871e-02 -7.338973307813764432e-03 1.297412655137417797e-02 -6.711787438979850175e-03 -8.231246205279934766e-03 -3.004998764265779179e-03 4.792384819112465583e-03 2.007422393930894181e-02
-9.449351863787491118e-03 -1.392806376309508980e-02 -7.345893099016747099e-03 1.297876103365135786e-02 -6.714149525839332132e-03 -8.230176407852535236e-03 -3.006638406724568367e-03 4.789587016519363666e-03 2.009190485905049117e-02
-9.457669560875493764e-03 -1.393724692365571650e-02 -7.352828686915897048e-03 1.298339272302326958e-02 -6.716510126245369382e-03 -8.229088062051791511e-03 -3.008275308367976044e-03 4.786769460566139660e-03 2.010962275129939483e-02
-9.466004672677471102e-03 -1.394644321716015378e-02 -7.359780128431137047e-03 1.298802157397703667e-02 -6.718869216548105545e-03 -8.227981058573351561e-03 -3.009909432710972804e-03 4.783932054830190156e-03 2.012737773838980601e-02
-9.474357257066023941e-03 -1.395565266792386447e-02 -7.366747480977415760e-03 1.299264754021065352e-02 -6.721226772760520787e-03 -8.226855287028550165e-03 -3.011540744133676169e-03 4.781074703579314342e-03 2.014516994354465657e-02
-9.482727372059638130e-03 -1.396487530033456610e-02 -7.373730802097544848e-03 1.299727057538673305e-02 -6.723582770830826769e-03 -8.225710636649827268e-03 -3.013169206197558164e-03 4.778197310767592736e-03 2.016299949030254599e-02
-9.491115076034542866e-03 -1.397411113884132298e-02 -7.380730149721972944e-03 1.300189063271713942e-02 -6.725937186477228165e-03 -8.224546995827867329e-03 -3.014794782109920558e-03 4.775299777925501137e-03 2.018086650296298939e-02
-9.499520427495843425e-03 -1.398336020779948272e-02 -7.387745581949911253e-03 1.300650766502795853e-02 -6.728289995239863756e-03 -8.223364252344513708e-03 -3.016417435110568205e-03 4.772382009939218211e-03 2.019877110610060825e-02
-9.507943485675846365e-03 -1.399262253194625757e-02 -7.394777157596080230e-03 1.301112162471754555e-02 -6.730641172446168337e-03 -8.222162292979794812e-03 -3.018037127743501431e-03 4.769443907605890563e-03 2.021671342583817102e-02
-9.516384309345071388e-03 -1.400189813550292012e-02 -7.401824935088552153e-03 1.301573246396909786e-02 -6.732990693262585688e-03 -8.220941004327145252e-03 -3.019653822645035172e-03 4.766485373695589223e-03 2.023469358731883744e-02
-9.524842958069171250e-03 -1.401118704312913875e-02 -7.408888973634618867e-03 1.302034013453512613e-02 -6.735338532664760826e-03 -8.219700271965123956e-03 -3.021267481609999934e-03 4.763506309295115378e-03 2.025271171737906550e-02
-9.533319491548109675e-03 -1.402048927939054425e-02 -7.415969332618996268e-03 1.302494458777952654e-02 -6.737684665426681499e-03 -8.218439980776742065e-03 -3.022878066524368589e-03 4.760506616719614899e-03 2.027076794314280200e-02
-9.541813969613531510e-03 -1.402980486875394714e-02 -7.423066071605454071e-03 1.302954577467784966e-02 -6.740029066121795351e-03 -8.217160015084299524e-03 -3.024485538652448534e-03 4.757486196905077319e-03 2.028886239201610486e-02
-9.550326452807835972e-03 -1.403913383604349016e-02 -7.430179250867457313e-03 1.303414364575266812e-02 -6.742371709100114172e-03 -8.215860258061919233e-03 -3.026089859542149731e-03 4.754444951088078984e-03 2.030699519291940397e-02
-9.558857001345510973e-03 -1.404847620568161481e-02 -7.437308930416150488e-03 1.303873815131534331e-02 -6.744712568574184192e-03 -8.214540592778419442e-03 -3.027690989455635029e-03 4.751382779472950769e-03 2.032516647408008290e-02
-9.567405676148322408e-03 -1.405783200244108480e-02 -7.444455170974788143e-03 1.304332924121509238e-02 -6.747051618531402749e-03 -8.213200901211257024e-03 -3.029288888851532080e-03 4.748299583710189654e-03 2.034337636523309706e-02
-9.575972538275153920e-03 -1.406720125099600142e-02 -7.451618033454499718e-03 1.304791686490672578e-02 -6.749388832764952745e-03 -8.211841064654943831e-03 -3.030883517855209076e-03 4.745195264312493562e-03 2.036162499640834650e-02
-9.584557648937895233e-03 -1.407658397588157362e-02 -7.458797578992039726e-03 1.305250097131474725e-02 -6.751724184803210675e-03 -8.210460963769473236e-03 -3.032474836111634636e-03 4.742069721340178359e-03 2.037991249796310134e-02
-9.593161070159429704e-03 -1.408598020227370615e-02 -7.465993869454367639e-03 1.305708150937155178e-02 -6.754057648118192737e-03 -8.209060478286532569e-03 -3.034062802651945039e-03 4.738922855558562811e-03 2.039823900199001783e-02
-9.601782863506234944e-03 -1.409538995451896023e-02 -7.473206966450766237e-03 1.306165842707348798e-02 -6.756389195788216166e-03 -8.207639487393048744e-03 -3.035647376929360378e-03 4.735754568196703235e-03 2.041660463960598762e-02
-9.610423091274841734e-03 -1.410481325753041616e-02 -7.480436932246403367e-03 1.306623167241391728e-02 -6.758718800817607904e-03 -8.206197869465135450e-03 -3.037228517131419173e-03 4.732564759298339349e-03 2.043500954349011453e-02
-9.619081815921618275e-03 -1.411425013608045946e-02 -7.487683829331597506e-03 1.307080119284933888e-02 -6.761046435981498022e-03 -8.204735502179611589e-03 -3.038806181578751833e-03 4.729353328119380133e-03 2.045345384666160879e-02
-9.627759100377010146e-03 -1.412370061506941325e-02 -7.494947720690648719e-03 1.307536693532253616e-02 -6.763372073761096323e-03 -8.203252262131838224e-03 -3.040380328166292830e-03 4.726120174763591940e-03 2.047193768314745782e-02
-9.636455007502771342e-03 -1.413316471926373726e-02 -7.502228669237128930e-03 1.307992884670263270e-02 -6.765695686576612793e-03 -8.201748025699617806e-03 -3.041950914270966522e-03 4.722865198198369745e-03 2.049046118683073292e-02
-9.645169600956921691e-03 -1.414264247367161276e-02 -7.509526738703124586e-03 1.308448687299972393e-02 -6.768017246480466549e-03 -8.200222667701026480e-03 -3.043517897295724191e-03 4.719588295067808116e-03 2.050902449327894964e-02
-9.653902944164492045e-03 -1.415213390301867623e-02 -7.516841992581317286e-03 1.308904096013131617e-02 -6.770336725392507408e-03 -8.198676062814424029e-03 -3.045081234282269195e-03 4.716289361616664809e-03 2.052762773756044989e-02
-9.662655101300338806e-03 -1.416163903232891923e-02 -7.524174495082651751e-03 1.309359105338688337e-02 -6.772654094951672740e-03 -8.197108084241549325e-03 -3.046640881937941712e-03 4.712968292267551845e-03 2.054627105632718387e-02
-9.671426136497896647e-03 -1.417115788650716128e-02 -7.531524310327046556e-03 1.309813709799000254e-02 -6.774969326697772611e-03 -8.195518605014001298e-03 -3.048196796463274218e-03 4.709624979306951433e-03 2.056495458613608746e-02
-9.680216114396900107e-03 -1.418069049043209698e-02 -7.538891502970120236e-03 1.310267903825027523e-02 -6.777282391803859246e-03 -8.193907496621959108e-03 -3.049748934916899669e-03 4.706259312364706980e-03 2.058367846460335687e-02
-9.689025099843302444e-03 -1.419023686907307409e-02 -7.546276137797542673e-03 1.310721681842123496e-02 -6.779593261300498157e-03 -8.192274630084296627e-03 -3.051297252563874018e-03 4.702871179325096400e-03 2.060244282977774163e-02
-9.697853158104449006e-03 -1.419979704745864477e-02 -7.553678280006781084e-03 1.311175038220343050e-02 -6.781901905968622073e-03 -8.190619875302243558e-03 -3.052841705412924836e-03 4.699460465566972049e-03 2.062124782059389719e-02
-9.706700354599676409e-03 -1.420937105049865402e-02 -7.561097994957571324e-03 1.311627967285794449e-02 -6.784208296365347966e-03 -8.188943101526085025e-03 -3.054382249230269252e-03 4.696027058121887698e-03 2.064009357630261152e-02
-9.715566755302430108e-03 -1.421895890327403052e-02 -7.568535348561257481e-03 1.312080463309662354e-02 -6.786512402784985673e-03 -8.187244176784366431e-03 -3.055918838848821050e-03 4.692570837304374347e-03 2.065898023732826508e-02
-9.724452426128300797e-03 -1.422856063067573680e-02 -7.575990406689612003e-03 1.312532520541085865e-02 -6.788814195345863403e-03 -8.185522968760919338e-03 -3.057451429610384686e-03 4.689091687934720740e-03 2.067790794397287440e-02
-9.733357433723704294e-03 -1.423817625791574774e-02 -7.583463235945785835e-03 1.312984133174982526e-02 -6.791113643933715041e-03 -8.183779343834842943e-03 -3.058979975442932889e-03 4.685589491169772809e-03 2.069687683809297643e-02
-9.742281844890550088e-03 -1.424780581008679506e-02 -7.590953903137167592e-03 1.313435295359451083e-02 -6.793410718148714701e-03 -8.182013167674804729e-03 -3.060504430564255172e-03 4.682064128969283708e-03 2.071588706187729029e-02
-9.751225726582836081e-03 -1.425744931215967327e-02 -7.598462475280080321e-03 1.313886001196953000e-02 -6.795705387409950449e-03 -8.180224305273816471e-03 -3.062024748543409110e-03 4.678515481775920651e-03 2.073493875784044455e-02
-9.760189146028023718e-03 -1.426710678902970431e-02 -7.605989019730554496e-03 1.314336244731055363e-02 -6.797997620803394002e-03 -8.178412620692515969e-03 -3.063540883068102596e-03 4.674943431928198917e-03 2.075403206908034079e-02
-9.769172171229131146e-03 -1.427677826616362278e-02 -7.613533604549712827e-03 1.314786019998920308e-02 -6.800287387356183065e-03 -8.176577976997778663e-03 -3.065052786423868702e-03 4.671347859829823833e-03 2.077316714035470219e-02
-9.778174870090226151e-03 -1.428646376846364266e-02 -7.621096297869568367e-03 1.315235320937752431e-02 -6.802574655630836548e-03 -8.174720236419638977e-03 -3.066560411233377938e-03 4.667728645802966120e-03 2.079234411620622253e-02
-9.787197310905514092e-03 -1.429616332101570943e-02 -7.628677168205584384e-03 1.315684141464999735e-02 -6.804859394087296558e-03 -8.172839260448958726e-03 -3.068063709683458047e-03 4.664085671840738530e-03 2.081156314201456151e-02
-9.796239562612031604e-03 -1.430587694930245471e-02 -7.636276284681862286e-03 1.316132475476115837e-02 -6.807141570983454154e-03 -8.170934909635926835e-03 -3.069562633153150640e-03 4.660418817520543822e-03 2.083082436453436923e-02
-9.805301693745206021e-03 -1.431560467797847284e-02 -7.643893716220930348e-03 1.316580316765001563e-02 -6.809421154171274235e-03 -8.169007043822599026e-03 -3.071057132504415293e-03 4.656727962461484037e-03 2.085012792965980702e-02
-9.814383774117830042e-03 -1.432534653274024176e-02 -7.651529532876403389e-03 1.317027659132817899e-02 -6.811698111413432878e-03 -8.167055521565798684e-03 -3.072547158618699897e-03 4.653012987582003795e-03 2.086947398601459239e-02
-9.823485873119553943e-03 -1.433510253843171475e-02 -7.659183804481666143e-03 1.317474496277618035e-02 -6.813972410085731603e-03 -8.165080200798235585e-03 -3.074032662019440549e-03 4.649273771369836702e-03 2.088886268131541837e-02
-9.832608060793833135e-03 -1.434487272029270899e-02 -7.666856601484006370e-03 1.317920821875087460e-02 -6.816244017369984740e-03 -8.163080938464933878e-03 -3.075513592441669278e-03 4.645510194107884544e-03 2.090829416467631166e-02
