-1.361883218234887557e-03 -1.322464683423497239e-03 7.833852282588826127e-03 2.258695875223937395e-03 4.039653596422997615e-03 -8.832442605809769781e-03 -8.565336236795436991e-04 3.536439104342276735e-03 3.878238761512258197e-04
-1.363320207305717844e-03 -1.323623151192348472e-03 7.841529267267327921e-03 2.260588136248370232e-03 4.043609620280922204e-03 -8.840269578081524915e-03 -8.574193417322506765e-04 3.539921684402670514e-03 3.882326196873954385e-04
-1.364759960677852267e-03 -1.324783421223280815e-03 7.849219992905292001e-03 2.262483169473670369e-03 4.047572674373546738e-03 -8.848108821839863886e-03 -8.583066384277683114e-04 3.543410052116683241e-03 3.886421481590877783e-04
-1.366202486103384496e-03 -1.325945497442621414e-03 7.856924495344051740e-03 2.264380980385176552e-03 4.051542776812000132e-03 -8.855960363872037930e-03 -8.591955176604183179e-04 3.546904220342658211e-03 3.890524637635375837e-04
-1.367647791341254941e-03 -1.327109383751444178e-03 7.864642810398567510e-03 2.266281574409168432e-03 4.055519945679900325e-03 -8.863824230773503787e-03 -8.600859833057054307e-04 3.550404201782971468e-03 3.894635686996836396e-04
-1.369095884181116421e-03 -1.328275084072876554e-03 7.872374974036099732e-03 2.268184957009162801e-03 4.059504199143062521e-03 -8.871700449300344918e-03 -8.609780392575572565e-04 3.553910009227963414e-03 3.898754651752580442e-04
-1.370546772459372556e-03 -1.329442602363380653e-03 7.880121022457763427e-03 2.270091133705034580e-03 4.063495555490818575e-03 -8.879589046436181521e-03 -8.618716894476506109e-04 3.557421655649284278e-03 3.902881554113448999e-04
-1.372000464000208220e-03 -1.330611942540502017e-03 7.887880991740892425e-03 2.272000109934965793e-03 4.067494032935310352e-03 -8.887490048891217090e-03 -8.627669377668689861e-04 3.560939153771470328e-03 3.907016416253142658e-04
-1.373456966711299881e-03 -1.331783108591035481e-03 7.895654918402409891e-03 2.273911891257172652e-03 4.071499649923702654e-03 -8.895403483860277877e-03 -8.636637881763478382e-04 3.564462516658568371e-03 3.911159260584290897e-04
-1.374916288485987818e-03 -1.332956104461137598e-03 7.903442838824367711e-03 2.275826483145916394e-03 4.075512424819886619e-03 -8.903329378242915912e-03 -8.645622446088589187e-04 3.567991757118795133e-03 3.915310109476351349e-04
-1.376378437265010591e-03 -1.334130934130518809e-03 7.911244789625007309e-03 2.277743891131066116e-03 4.079532376113424556e-03 -8.911267759180694498e-03 -8.654623110215382787e-04 3.571526888142671601e-03 3.919468985434123144e-04
-1.377843421026499812e-03 -1.335307601605454676e-03 7.919060807608778799e-03 2.279664120787751151e-03 4.083559522392331276e-03 -8.919218653996018389e-03 -8.663639913980178105e-04 3.575067922853433777e-03 3.923635911069347322e-04
-1.379311247746451861e-03 -1.336486110859859498e-03 7.926890929506132458e-03 2.281587177619903446e-03 4.087593882192795854e-03 -8.927182089777666724e-03 -8.672672897002943687e-04 3.578614874154790147e-03 3.927810908985215443e-04
-1.380781925465095162e-03 -1.337666465923289475e-03 7.934735192388957248e-03 2.283513067229818536e-03 4.091635474236011288e-03 -8.935158094006599716e-03 -8.681722099337334372e-04 3.582167755209103403e-03 3.931994001969169473e-04
-1.382255462242114145e-03 -1.338848670802438891e-03 7.942593633354902774e-03 2.285441795159179421e-03 4.095684317239648223e-03 -8.943146693997464439e-03 -8.690787561110931321e-04 3.585726579025685055e-03 3.936185212860889861e-04
-1.383731866166737750e-03 -1.340032729545987539e-03 7.950466289686070054e-03 2.287373367034942467e-03 4.099740430031108968e-03 -8.951147917359490030e-03 -8.699869322457099916e-04 3.589291358862624608e-03 3.940384564586831722e-04
-1.385211145341125544e-03 -1.341218646180320981e-03 7.958353198666666059e-03 2.289307788428428421e-03 4.103803831424677855e-03 -8.959161791546030318e-03 -8.708967423672437595e-04 3.592862107818096517e-03 3.944592080107681684e-04
-1.386693307921934085e-03 -1.342406424759396040e-03 7.966254397832854203e-03 2.291245064949234272e-03 4.107874540362166545e-03 -8.967188344192847035e-03 -8.718081905189366309e-04 3.596438839080727187e-03 3.948807782538563929e-04
-1.388178362080276246e-03 -1.343596069347483988e-03 7.974169924789361111e-03 2.293185202226250604e-03 4.111952575824112666e-03 -8.975227603008721633e-03 -8.727212807599083995e-04 3.600021565913232198e-03 3.953031695036391042e-04
-1.389666316030197576e-03 -1.344787584023008622e-03 7.982099817324060306e-03 2.295128205902009430e-03 4.116037956879054632e-03 -8.983279595802187364e-03 -8.736360171563993570e-04 3.603610301586377546e-03 3.957263840879119191e-04
-1.391157178005804611e-03 -1.345980972867838682e-03 7.990044113301644074e-03 2.297074081619344173e-03 4.120130702633579417e-03 -8.991344350402514368e-03 -8.745524037939777584e-04 3.607205059393643696e-03 3.961504243401321040e-04
-1.392650956272987713e-03 -1.347176239970051485e-03 7.998002850712844503e-03 2.299022835021838525e-03 4.124230832252848665e-03 -8.999421894675891168e-03 -8.754704447556489137e-04 3.610805852635454779e-03 3.965752926026949255e-04
-1.394147659140930950e-03 -1.348373389453288345e-03 8.005976067773262414e-03 2.300974471816361489e-03 4.128338365024602184e-03 -9.007512256738374121e-03 -8.763901441645622356e-04 3.614412694768782443e-03 3.970009912304186552e-04
-1.395647294937433711e-03 -1.349572425421948375e-03 8.013963802726726052e-03 2.302928997657697867e-03 4.132453320236842594e-03 -9.015615464567697940e-03 -8.773115061239951211e-04 3.618025599114276826e-03 3.974275225831548652e-04
-1.397149872017514061e-03 -1.350773352004769941e-03 8.021966093960384778e-03 2.304886418247101797e-03 4.136575717256603911e-03 -9.023731546308581819e-03 -8.782345347727657644e-04 3.621644579122472452e-03 3.978548890286118527e-04
-1.398655398784149316e-03 -1.351976173342146152e-03 8.029982980058178454e-03 2.306846739289655519e-03 4.140705575545189365e-03 -9.031860530185972444e-03 -8.791592342514433465e-04 3.625269648248334326e-03 3.982830929479743310e-04
-1.400163883659041181e-03 -1.353180893592957710e-03 8.038014499703953139e-03 2.308809966527688388e-03 4.144842914620297178e-03 -9.040002444551524172e-03 -8.800856087276478926e-04 3.628900820069562178e-03 3.987121367278728527e-04
-1.401675335097058838e-03 -1.354387516906359161e-03 8.046060691683098662e-03 2.310776105666061900e-03 4.148987754037930867e-03 -9.048157317686794654e-03 -8.810136623572623971e-04 3.632538108019953485e-03 3.991420227640996412e-04
-1.403189761584916874e-03 -1.355596047459001934e-03 8.054121594946445431e-03 2.312745162460211248e-03 4.153140113445517347e-03 -9.056325178060167791e-03 -8.819433993300710133e-04 3.636181525721451230e-03 3.995727534616207340e-04
-1.404707171646012989e-03 -1.356806489436429217e-03 8.062197248594891313e-03 2.314717142670180347e-03 4.157300012561975823e-03 -9.064506054203757754e-03 -8.828748238392074288e-04 3.639831086769909890e-03 4.000043312357278932e-04
-1.406227573824684078e-03 -1.358018847027646489e-03 8.070287691808593691e-03 2.316692052056533533e-03 4.161467471144263651e-03 -9.072699974670981118e-03 -8.838079400911403672e-04 3.643486804791664334e-03 4.004367585076214035e-04
-1.407750976725341161e-03 -1.359233124446453849e-03 8.078392964035252879e-03 2.318669896408792445e-03 4.165642509081397479e-03 -9.080906968174711977e-03 -8.847427523157876767e-04 3.647148693450951405e-03 4.008700377154710481e-04
-1.409277388942121578e-03 -1.360449325899474845e-03 8.086513104664695348e-03 2.320650681508567518e-03 4.169825146235651460e-03 -9.089127063396023470e-03 -8.856792647399718086e-04 3.650816766445244381e-03 4.013041712945997663e-04
-1.410806819137060391e-03 -1.361667455623432428e-03 8.094648153393103202e-03 2.322634413175166460e-03 4.174015402621754182e-03 -9.097360289206093617e-03 -8.866174816108159237e-04 3.654491037538919185e-03 4.017391616995220687e-04
-1.412339275993701503e-03 -1.362887517858572557e-03 8.102798149998858418e-03 2.324621097227870959e-03 4.178213298293472454e-03 -9.105606674509136508e-03 -8.875574071968081458e-04 3.658171520509966718e-03 4.021750113908221006e-04
-1.413874768216983376e-03 -1.364109516848554691e-03 8.110963134341574871e-03 2.326610739486451463e-03 4.182418853343720586e-03 -9.113866248220359179e-03 -8.884990457648032480e-04 3.661858229130964676e-03 4.026117228351204654e-04
-1.415413304564743999e-03 -1.365333456856414503e-03 8.119143146510599332e-03 2.328603345790720546e-03 4.186632087978154303e-03 -9.122139039393937360e-03 -8.894424016049683017e-04 3.665551177241149240e-03 4.030492985139670680e-04
-1.416954893807366228e-03 -1.366559342153569412e-03 8.127338226652633738e-03 2.330598921997183159e-03 4.190853022434562480e-03 -9.130425077142493087e-03 -8.903874790110932400e-04 3.669250378698399231e-03 4.034877409125470888e-04
-1.418499544770254880e-03 -1.367787177032171557e-03 8.135548415154330443e-03 2.332597473984827138e-03 4.195081677068751569e-03 -9.138724390717643115e-03 -8.913342823092314671e-04 3.672955847466437187e-03 4.039270525315777718e-04
-1.420047266300798272e-03 -1.369016965787852062e-03 8.143773752486073436e-03 2.334599007632787767e-03 4.199318072276619213e-03 -9.147037009387804993e-03 -8.922828158189432092e-04 3.676667597475972125e-03 4.043672358779788647e-04
-1.421598067268243538e-03 -1.370248712719631268e-03 8.152014279201095365e-03 2.336603528819829103e-03 4.203562228493842000e-03 -9.155362962453464371e-03 -8.932330838783525103e-04 3.680385642654995185e-03 4.048082934648380873e-04
-1.423151956602614499e-03 -1.371482422150810225e-03 8.160270036120844880e-03 2.338611043452774353e-03 4.207814166288308469e-03 -9.163702279371176498e-03 -8.941850908479687197e-04 3.684109997028772124e-03 4.052502278224069470e-04
-1.424708943239695559e-03 -1.372718098408248115e-03 8.168541064089419185e-03 2.340621557447303356e-03 4.212073906242256791e-03 -9.172054989625253937e-03 -8.951388410900685448e-04 3.687840674650761427e-03 4.056930414826459791e-04
-1.426269036172048187e-03 -1.373955745840200202e-03 8.176827404198727667e-03 2.342635076742228054e-03 4.216341469060348041e-03 -9.180421122848581375e-03 -8.960943389858823903e-04 3.691577689610244482e-03 4.061367369935439133e-04
-1.427832244414700040e-03 -1.375195368798416565e-03 8.185129097625766167e-03 2.344651607276669169e-03 4.220616875487165354e-03 -9.188800708689047123e-03 -8.970515889363680443e-04 3.695321056032073621e-03 4.065813169094275627e-04
-1.429398577005454828e-03 -1.376436971634652489e-03 8.193446185628339151e-03 2.346671154985827817e-03 4.224900146307539184e-03 -9.197193776829908768e-03 -8.980105953420179556e-04 3.699070788050067959e-03 4.070267837910098536e-04
-1.430968043065168963e-03 -1.377680558754115943e-03 8.201778709867024383e-03 2.348693725869296749e-03 4.229191302503504217e-03 -9.205600357201308009e-03 -8.989713626278016297e-04 3.702826899813790960e-03 4.074731402226573719e-04
-1.432540651684525513e-03 -1.378926134519133399e-03 8.210126711808212949e-03 2.350719325876921614e-03 4.233490364965205970e-03 -9.214020479605213032e-03 -8.999338952267746600e-04 3.706589405568277030e-03 4.079203887799920164e-04
-1.434116412026693833e-03 -1.380173703338119463e-03 8.218490233267723016e-03 2.352747961010249762e-03 4.237797354753972470e-03 -9.222454174052693854e-03 -9.008981975894068787e-04 3.710358319580811005e-03 4.083685320592884364e-04
-1.435695333278242097e-03 -1.381423269619621230e-03 8.226869316143933450e-03 2.354779637268721720e-03 4.242112292970763240e-03 -9.230901470580397256e-03 -9.018642741833602034e-04 3.714133656126987915e-03 4.088175726633815174e-04
-1.437277424684781308e-03 -1.382674837794316963e-03 8.235264002593481805e-03 2.356814360674897111e-03 4.246435200843003480e-03 -9.239362399371448334e-03 -9.028321294863091585e-04 3.717915429528445819e-03 4.092675132117745609e-04
-1.438862695480170152e-03 -1.383928412284174013e-03 8.243674334705694898e-03 2.358852137241160100e-03 4.250766099567670521e-03 -9.247836990549740052e-03 -9.038017679787581447e-04 3.721703654114826790e-03 4.097183563207055764e-04
-1.440451154982291251e-03 -1.385183997556101859e-03 8.252100354964013104e-03 2.360892973044334629e-03 4.255105010539904364e-03 -9.256325274552440821e-03 -9.047731941811337298e-04 3.725498344375452898e-03 4.101701046302348263e-04
-1.442042812522448128e-03 -1.386441598050042407e-03 8.260542105846053335e-03 2.362936874094790415e-03 4.259451955137808291e-03 -9.264827281614937751e-03 -9.057464125997391220e-04 3.729299514603907385e-03 4.106227607839518681e-04
-1.443637677470676131e-03 -1.387701218255102441e-03 8.268999630060346745e-03 2.364983846501201355e-03 4.263806954872295142e-03 -9.273343042329634453e-03 -9.067214277804360551e-04 3.733107179405938288e-03 4.110763274367595292e-04
-1.445235759210178892e-03 -1.388962862633146434e-03 8.277472970307958242e-03 2.367033896304806574e-03 4.268170031236750983e-03 -9.281872587083723689e-03 -9.076982442542818079e-04 3.736921353168715446e-03 4.115308072470166942e-04
-1.446837067213903143e-03 -1.390226535694300816e-03 8.285962169711528699e-03 2.369087029616761056e-03 4.272541205935821707e-03 -9.290415946599909353e-03 -9.086768666022777569e-04 3.740742050465100006e-03 4.119862028985266838e-04
-1.448441610936935771e-03 -1.391492241935614153e-03 8.294467271295586502e-03 2.371143252530535581e-03 4.276920500628591561e-03 -9.298973151513047208e-03 -9.096572993836270693e-04 3.744569285881084540e-03 4.124425170700936707e-04
-1.450049399897364918e-03 -1.392759985878189773e-03 8.302988318360236472e-03 2.373202571166215923e-03 4.281307937109042963e-03 -9.307544232613391283e-03 -9.106395471943655364e-04 3.748403073984534189e-03 4.128997524583106040e-04
-1.451660443644617370e-03 -1.394029772045457484e-03 8.311525354321372752e-03 2.375264991636979756e-03 4.285703537223970253e-03 -9.316129220712973322e-03 -9.116236146352157390e-04 3.752243429397117847e-03 4.133579117685638000e-04
-1.453274751785934345e-03 -1.395301605005078854e-03 8.320078422888675315e-03 2.377330520132452281e-03 4.290107322977744844e-03 -9.324728146926149208e-03 -9.126095063413662859e-04 3.756090366936444460e-03 4.138169977227965351e-04
-1.454892333923347904e-03 -1.396575489284057874e-03 8.328647567669373100e-03 2.379399162753891451e-03 4.294519316306131575e-03 -9.333341042084029177e-03 -9.135972269276816573e-04 3.759943901153961314e-03 4.142770130411816917e-04
-1.456513199726618699e-03 -1.397851429460222677e-03 8.337232832614222336e-03 2.381470925689742422e-03 4.298939539327757686e-03 -9.341967937357717119e-03 -9.145867810507629127e-04 3.763804046863967936e-03 4.147379604632646767e-04
-1.458137358897514547e-03 -1.399129430113846490e-03 8.345834261792145145e-03 2.383545815120880883e-03 4.303368014215373794e-03 -9.350608863952345265e-03 -9.155781733718437992e-04 3.767670818860788945e-03 4.151998427375732954e-04
-1.459764821162334858e-03 -1.400409495828516078e-03 8.354451899363849604e-03 2.385623837227079241e-03 4.307804763185960756e-03 -9.359263853078355830e-03 -9.165714085627698010e-04 3.771544231941691919e-03 4.156626626195546767e-04
-1.461395596323990503e-03 -1.401691631220127214e-03 8.363085789832273506e-03 2.387704998227362357e-03 4.312249808625114554e-03 -9.367932936170483837e-03 -9.175664913299232291e-04 3.775424300962463599e-03 4.161264228863058951e-04
-1.463029694167029869e-03 -1.402975840890942913e-03 8.371735977598446579e-03 2.389789304322541795e-03 4.316703172869988149e-03 -9.376616144566951236e-03 -9.185634263578296372e-04 3.779311040810689505e-03 4.165911263097834432e-04
-1.464667124556037585e-03 -1.404262129477714446e-03 8.380402507422408248e-03 2.391876761755426344e-03 4.321164878435587893e-03 -9.385313509848126554e-03 -9.195622183870118867e-04 3.783204466441359142e-03 4.170567756845653664e-04
-1.466307897380816384e-03 -1.405550501620597692e-03 8.389085424158579038e-03 2.393967376768109216e-03 4.325634947881157322e-03 -9.394025063606739959e-03 -9.205628721483470178e-04 3.787104592818148641e-03 4.175233738123438655e-04
-1.467952022556249202e-03 -1.406840961963027594e-03 8.397784772755000765e-03 2.396061155600755482e-03 4.330113403811722793e-03 -9.402750837467829109e-03 -9.215653923872957820e-04 3.791011434907635026e-03 4.179909235018842593e-04
-1.469599510080428235e-03 -1.408133515184572301e-03 8.406500598533404173e-03 2.398158104538777868e-03 4.334600269016565185e-03 -9.411490863286920902e-03 -9.225697838762147345e-04 3.794925007768872992e-03 4.184594275854728739e-04
-1.471250369930236302e-03 -1.409428165949079678e-03 8.415232946698955260e-03 2.400258229845520820e-03 4.339095566229499330e-03 -9.420245172823516616e-03 -9.235760513889341864e-04 3.798845326456725281e-03 4.189288888894476142e-04
-1.472904612162200411e-03 -1.410724918953957119e-03 8.423981862812488647e-03 2.402361537825162003e-03 4.343599318359215797e-03 -9.429013798065133053e-03 -9.245841997267324362e-04 3.802772406104519207e-03 4.193993102626536094e-04
-1.474562246858633153e-03 -1.412023778900002753e-03 8.432747392530999878e-03 2.404468034780536841e-03 4.348111548361015440e-03 -9.437796771013133579e-03 -9.255942337028099948e-04 3.806706261849577590e-03 4.198706945612096838e-04
-1.476223284139098349e-03 -1.413324750492736190e-03 8.441529581653055281e-03 2.406577727010222011e-03 4.352632279255302418e-03 -9.446594123701031187e-03 -9.266061581278600473e-04 3.810646908836479163e-03 4.203430446516992730e-04
-1.477887734185021366e-03 -1.414627838483929539e-03 8.450328476289582433e-03 2.408690620891877632e-03 4.357161534230497534e-03 -9.455405888491003052e-03 -9.276199778708458989e-04 3.814594362380371948e-03 4.208163634184155502e-04
-1.479555607187071041e-03 -1.415933047592227113e-03 8.459144122516875156e-03 2.410806722725870183e-03 4.361699336439403378e-03 -9.464232097498821022e-03 -9.286356977654506998e-04 3.818548637639994792e-03 4.212906537479709597e-04
-1.481226913386700242e-03 -1.417240382574946715e-03 8.467976566667246435e-03 2.412926038880265460e-03 4.366245709173168475e-03 -9.473072783109586642e-03 -9.296533226929601466e-04 3.822509749955643570e-03 4.217659185415401904e-04
-1.482901663063337320e-03 -1.418549848194243859e-03 8.476825855217518663e-03 2.415048575718485406e-03 4.370800675790380459e-03 -9.481927977746983441e-03 -9.306728575290352037e-04 3.826477714611359673e-03 4.222421607109682696e-04
-1.484579866572880921e-03 -1.419861449242675305e-03 8.485692034981969986e-03 2.417174339639425757e-03 4.375364259815457853e-03 -9.490797714029736848e-03 -9.316943072003088661e-04 3.830452547031451636e-03 4.227193831897006759e-04
-1.486261534239420937e-03 -1.421175190489674164e-03 8.494575152604197377e-03 2.419303337008711554e-03 4.379936484688971322e-03 -9.499682024429195390e-03 -9.327176765973135570e-04 3.834434262536842372e-03 4.231975889022259688e-04
-1.487946676490474289e-03 -1.422491076752996006e-03 8.503475255199694632e-03 2.421435574254967357e-03 4.384517374086322784e-03 -9.508580941739822392e-03 -9.337429706650539687e-04 3.838422876649156233e-03 4.236767808022889274e-04
-1.489635303780682037e-03 -1.423809112853815975e-03 8.512392389984997990e-03 2.423571057805002336e-03 4.389106951731406615e-03 -9.517494498773601888e-03 -9.347701943679636964e-04 3.842418404846479479e-03 4.241569618512852202e-04
-1.491327426591666479e-03 -1.425129303616566806e-03 8.521326604276572431e-03 2.425709794083754766e-03 4.393705241395245292e-03 -9.526422728373104554e-03 -9.357993526555950098e-04 3.846420862603853498e-03 4.246381350182186877e-04
-1.493023055431868737e-03 -1.426451653868752783e-03 8.530277945489880137e-03 2.427851789512903806e-03 4.398312266896780426e-03 -9.535365663395177840e-03 -9.368304505000326103e-04 3.850430265463767893e-03 4.251203032796566734e-04
-1.494722200915215866e-03 -1.427776168486877837e-03 8.539246461521108125e-03 2.429997050578739260e-03 4.402928052293527544e-03 -9.544323337023964682e-03 -9.378634929158026186e-04 3.854446629024725190e-03 4.256034696420038185e-04
-1.496424873623663967e-03 -1.429102852323993955e-03 8.548232200094445579e-03 2.432145583733067232e-03 4.407552621559095336e-03 -9.553295782290157842e-03 -9.388984849060097362e-04 3.858469968906119187e-03 4.260876371026631215e-04
-1.498131084217967438e-03 -1.430431710264158706e-03 8.557235209280790456e-03 2.434297395463793853e-03 4.412185998836958348e-03 -9.562283032438256489e-03 -9.399354314938699641e-04 3.862500300768610152e-03 4.265728086812944626e-04
-1.499840843398179101e-03 -1.431762747195865562e-03 8.566255537299314465e-03 2.436452492253288887e-03 4.416828208339398064e-03 -9.571285120727237791e-03 -9.409743377281946063e-04 3.866537640272928178e-03 4.270589874085979902e-04
-1.501554161920606910e-03 -1.433095968049411580e-03 8.575293232650802594e-03 2.438610880655789088e-03 4.421479274430408814e-03 -9.580302080723298447e-03 -9.420152086803731516e-04 3.870582003290591773e-03 4.275461763313925237e-04
-1.503271050548442636e-03 -1.434431377718049230e-03 8.584348343785075386e-03 2.440772567141159897e-03 4.426139221429732998e-03 -9.589333945709785020e-03 -9.430580494097829964e-04 3.874633405437971981e-03 4.280343784981314255e-04
-1.504991520113802298e-03 -1.435768981145143673e-03 8.593420919496518040e-03 2.442937558263773377e-03 4.430808073840318030e-03 -9.598380749334224984e-03 -9.441028650115534286e-04 3.878691862595893235e-03 4.285235969769843290e-04
-1.506715581488895280e-03 -1.437108783278564931e-03 8.602511008730929359e-03 2.445105860572655172e-03 4.435485856236344275e-03 -9.607442525260783545e-03 -9.451496605973261356e-04 3.882757390622046563e-03 4.290138348473852945e-04
-1.508443245574161854e-03 -1.438450789069305093e-03 8.611618660537950429e-03 2.447277480613995956e-03 4.440172593240260777e-03 -9.616519307179568696e-03 -9.461984412891294612e-04 3.886830005368697213e-03 4.295050951967281064e-04
-1.510174523357801736e-03 -1.439795003504220142e-03 8.620743924355968660e-03 2.449452424976491464e-03 4.444868309666823690e-03 -9.625611129019748941e-03 -9.472492122350681127e-04 3.890909722787753381e-03 4.299973811372047468e-04
-1.511909425806579532e-03 -1.441141431553362657e-03 8.629886849503647789e-03 2.451630700225459862e-03 4.449573030273096599e-03 -9.634718024598275254e-03 -9.483019785787244818e-04 3.894996558795685033e-03 4.304906957749975193e-04
-1.513647963980277455e-03 -1.442490078225981947e-03 8.639047485713707494e-03 2.453812312973517856e-03 4.454286780020372954e-03 -9.643840027993073882e-03 -9.493567455057422581e-04 3.899090529440392156e-03 4.309850422425790038e-04
-1.515390148967722629e-03 -1.443840948534513792e-03 8.648225882826396024e-03 2.455997269830927261e-03 4.459009583921208150e-03 -9.652977173309897768e-03 -9.504135181999934364e-04 3.903191650752442683e-03 4.314804236806119519e-04
-1.517135991886617730e-03 -1.445194047494423881e-03 8.657422090787604552e-03 2.458185577404413662e-03 4.463741467038767272e-03 -9.662129494666792107e-03 -9.514723018676176812e-04 3.907299938778726126e-03 4.319768432379017986e-04
-1.518885503946750416e-03 -1.446549380159154038e-03 8.666636159951808874e-03 2.460377242346024895e-03 4.468482454637688790e-03 -9.671297026443302983e-03 -9.525331017333391829e-04 3.911415409617015337e-03 4.324743040892752651e-04
-1.520638696339806934e-03 -1.447906951567360604e-03 8.675868140569831591e-03 2.462572271287317809e-03 4.473232571932937371e-03 -9.680479802916242688e-03 -9.535959230364372211e-04 3.915538079474118784e-03 4.329728094044977453e-04
-1.522395580346811144e-03 -1.449266766793652498e-03 8.685118083286594987e-03 2.464770670902607583e-03 4.477991844333392008e-03 -9.689677858604757443e-03 -9.546607710326185815e-04 3.919667964484951916e-03 4.334723623785765949e-04
-1.524156167278505969e-03 -1.450628830915764392e-03 8.694386038856341883e-03 2.466972447862420328e-03 4.482760297300695911e-03 -9.698891228049059954e-03 -9.557276509927231265e-04 3.923805080912542986e-03 4.339729662148988595e-04
-1.525920468481864684e-03 -1.451993149011918853e-03 8.703672058161762703e-03 2.469177608824756585e-03 4.487537956353618469e-03 -9.708119945787329827e-03 -9.567965682021152335e-04 3.927949444931113678e-03 4.344746241270100711e-04
-1.527688495394717138e-03 -1.453359726224159355e-03 8.712976192537604664e-03 2.471386160553916411e-03 4.492324847249993050e-03 -9.717364046801147195e-03 -9.578675279905908601e-04 3.932101073022322042e-03 4.349773393544044604e-04
-1.529460259438591334e-03 -1.454728567639530616e-03 8.722298493145853870e-03 2.473598109699325174e-03 4.497120995640645734e-03 -9.726623565686076320e-03 -9.589405356543976048e-04 3.936259981338748222e-03 4.354811151316086604e-04
-1.531235772114512231e-03 -1.456099678401213439e-03 8.731639011543534598e-03 2.475813463005204808e-03 4.501926427385047336e-03 -9.735898537422500373e-03 -9.600155965462847446e-04 3.940426186334091731e-03 4.359859547158711460e-04
-1.533015044960594694e-03 -1.457473063652970193e-03 8.740997799419432043e-03 2.478032227202543909e-03 4.506741168402416016e-03 -9.745188996993080222e-03 -9.610927160182332904e-04 3.944599704418834916e-03 4.364918613748420650e-04
-1.534798089592891461e-03 -1.458848728565812717e-03 8.750374908796928336e-03 2.480254409050786611e-03 4.511565244775948141e-03 -9.754494979563958432e-03 -9.621718994520459933e-04 3.948780552039641255e-03 4.369988383981700817e-04
-1.536584917609882086e-03 -1.460226678295879548e-03 8.759770391597180086e-03 2.482480015288297988e-03 4.516398682539694495e-03 -9.763816520197834276e-03 -9.632531522277193231e-04 3.952968745646719129e-03 4.375068890705930205e-04
-1.538375540727380218e-03 -1.461606918059272543e-03 8.769184300284824096e-03 2.484709052737814859e-03 4.521241508000863225e-03 -9.773153654372753601e-03 -9.643364797741742645e-04 3.957164301919821603e-03 4.380160167101053068e-04
-1.540169970665568192e-03 -1.462989453029503494e-03 8.778616687252775025e-03 2.486941528125868016e-03 4.526093747411688226e-03 -9.782506417260411827e-03 -9.654218874983711788e-04 3.961367237216406600e-03 4.385262246355944231e-04
-1.541968219216161397e-03 -1.464374288451614648e-03 8.788067605286971687e-03 2.489177448313110996e-03 4.530955427243650753e-03 -9.791874844530808891e-03 -9.665093808616476113e-04 3.965577568324483472e-03 4.390375161866238041e-04
-1.543770298174882002e-03 -1.465761429527669829e-03 8.797537107099219489e-03 2.491416820063621813e-03 4.535826573910843075e-03 -9.801258971556094449e-03 -9.675989653057622594e-04 3.969795311801829069e-03 4.395498947035466719e-04
-1.545576219451111040e-03 -1.467150881516458751e-03 8.807025245925028181e-03 2.493659650219956937e-03 4.540707214090976447e-03 -9.810658834083088933e-03 -9.686906463228399985e-04 3.974020484307388447e-03 4.400633635589252385e-04
-1.547385994945645049e-03 -1.468542649667486022e-03 8.816532074941057021e-03 2.495905945612297751e-03 4.545597374435537442e-03 -9.820074467814701724e-03 -9.697844294058247105e-04 3.978253102591515315e-03 4.405779261229628716e-04
-1.549199636636917031e-03 -1.469936739256139189e-03 8.826057647654825603e-03 2.498155713096702080e-03 4.550497081756109397e-03 -9.829505908607236858e-03 -9.708803200630155075e-04 3.982493183425058272e-03 4.410935857877723880e-04
-1.551017156535215366e-03 -1.471333155560667011e-03 8.835602017689264676e-03 2.500408959524102071e-03 4.555406362919998432e-03 -9.838953192356968136e-03 -9.719783238246041453e-04 3.986740743568559057e-03 4.416103459544471052e-04
-1.552838566751817747e-03 -1.472731903899972142e-03 8.845165239113399538e-03 2.502665691793953123e-03 4.560325245013927171e-03 -9.848416355206305803e-03 -9.730784462601242820e-04 3.990995799901291691e-03 4.421282100526159999e-04
-1.554663879359455660e-03 -1.474132989563934010e-03 8.854747365787847546e-03 2.504925916762530333e-03 4.565253755021729185e-03 -9.857895433129230597e-03 -9.741806929120612251e-04 3.995258369253666501e-03 4.426471815010446682e-04
-1.556493106548167363e-03 -1.475536417893540467e-03 8.864348452099601872e-03 2.507189641350478747e-03 4.570191920187552381e-03 -9.867390462423080918e-03 -9.752850693747073651e-04 3.999528468570909961e-03 4.431672637516671071e-04
-1.558326260540792568e-03 -1.476942194232737501e-03 8.873968552554852007e-03 2.509456872473718458e-03 4.575139767812372478e-03 -9.876901479422248858e-03 -9.763915812558482052e-04 4.003806114826273001e-03 4.436884602656649616e-04
-1.560163353592781401e-03 -1.478350323928184426e-03 8.883607721777759050e-03 2.511727617042841358e-03 4.580097325253496866e-03 -9.886428520459964245e-03 -9.775002341693953163e-04 4.008091324973361673e-03 4.442107745134125018e-04
-1.562004398038633170e-03 -1.479760812352109729e-03 8.893266014727297872e-03 2.514001881992865110e-03 4.585064620030413103e-03 -9.895971622053604741e-03 -9.786110337517421771e-04 4.012384116002445412e-03 4.447342099875872291e-04
-1.563849406231261488e-03 -1.481173664884496109e-03 8.902943486436519505e-03 2.516279674272523404e-03 4.590041679703811030e-03 -9.905530820769578235e-03 -9.797239856606842004e-04 4.016684505025378688e-03 4.452587701861753324e-04
