4.500170887020935387e-03 -1.201799957215639661e-02 -8.232209401375385066e-03 1.203324831788551638e-02 7.322302558049699484e-03 1.216906675005025723e-02 7.012362004673321041e-03 -7.532024875495913624e-03 8.381130386364184226e-03
4.503918759727564697e-03 -1.202623329743728042e-02 -8.237419428292567375e-03 1.203882729645452954e-02 7.324490785545628019e-03 1.216820127232987568e-02 7.004977974508475556e-03 -7.515564080390588902e-03 8.387746399301856948e-03
4.507673611731073150e-03 -1.203448111916930602e-02 -8.242636508400081816e-03 1.204441207463184844e-02 7.326676108881784513e-03 1.216732078975171598e-02 6.997568645180854939e-03 -7.499055533693673586e-03 8.394374582781485850e-03
4.511435463221125791e-03 -1.204274307633461730e-02 -8.247860655073517219e-03 1.205000265940900893e-02 7.328858495542319579e-03 1.216642522991369726e-02 6.990133915875579307e-03 -7.482499093217245649e-03 8.401014972060173724e-03
4.515204334428500610e-03 -1.205101920798532823e-02 -8.253091881650477177e-03 1.205559905769612757e-02 7.331037913216792434e-03 1.216551452025570017e-02 6.982673686302624111e-03 -7.465894616561490928e-03 8.407667602466037740e-03
4.518980245676255947e-03 -1.205930955336369410e-02 -8.258330201463997752e-03 1.206120127637799570e-02 7.333214329627118361e-03 1.216458858772121593e-02 6.975187856193749460e-03 -7.449241959790670227e-03 8.414332509491832465e-03
4.522763217379499774e-03 -1.206761415185076368e-02 -8.263575627932989026e-03 1.206680932239290877e-02 7.335387712774432863e-03 1.216364735884497596e-02 6.967676325054338385e-03 -7.432540977298005176e-03 8.421009728777044054e-03
4.526553270021375051e-03 -1.207593304300707930e-02 -8.268828174375747117e-03 1.207242320258680029e-02 7.337558030593670060e-03 1.216269076004686603e-02 6.960138992796008860e-03 -7.415791523001398836e-03 8.427699296095620546e-03
4.530350424137975437e-03 -1.208426626645138675e-02 -8.274087854150138921e-03 1.207804292383613497e-02 7.339725251318359421e-03 1.216171871765457831e-02 6.952575759283791124e-03 -7.398993449117183957e-03 8.434401247299187429e-03
4.534154700384254374e-03 -1.209261386206318158e-02 -8.279354680614438994e-03 1.208366849304103215e-02 7.341889343264452333e-03 1.216073115778936939e-02 6.944986524243842128e-03 -7.382146606435972640e-03 8.441115618453879157e-03
4.537966119539349821e-03 -1.210097586992913733e-02 -8.284628667249337858e-03 1.208929991722056119e-02 7.344050274975518454e-03 1.215972800641080924e-02 6.937371186898781510e-03 -7.365250844388574088e-03 8.447842445827712099e-03
4.541784702339623191e-03 -1.210935233008691644e-02 -8.289909827303394013e-03 1.209493720320751510e-02 7.346208014927795883e-03 1.215870918960741676e-02 6.929729647077544248e-03 -7.348306011217434729e-03 8.454581765628526799e-03
4.545610469714657202e-03 -1.211774328292552702e-02 -8.295198174225327029e-03 1.210058035805570281e-02 7.348362532025026241e-03 1.215767463343429486e-02 6.922061803879451906e-03 -7.331311953890121483e-03 8.461333614386740837e-03
4.549443442662972487e-03 -1.212614876897895669e-02 -8.300493721429481192e-03 1.210622938881415755e-02 7.350513795131892979e-03 1.215662426389998128e-02 6.914367556285933372e-03 -7.314268517528733915e-03 8.468098028755029899e-03
4.553283642226708429e-03 -1.213456882886065902e-02 -8.305796482289384483e-03 1.211188430254141017e-02 7.352661773360462394e-03 1.215555800717811434e-02 6.906646803096198710e-03 -7.297175546218228996e-03 8.474875045459632356e-03
4.557131089538303710e-03 -1.214300350337381949e-02 -8.311106470169164415e-03 1.211754510632447046e-02 7.354806435873282970e-03 1.215447578947445421e-02 6.898899443024180712e-03 -7.280032882936928081e-03 8.481664701386584099e-03
4.560985805869935926e-03 -1.215145283356110911e-02 -8.316423698571627499e-03 1.212321180741618952e-02 7.356947752159309628e-03 1.215337753692712248e-02 6.891125373925946311e-03 -7.262840368531108849e-03 8.488467033650672067e-03
4.564847812537620002e-03 -1.215991686059800930e-02 -8.321748180867170538e-03 1.212888441299564413e-02 7.359085691586644308e-03 1.215226317579687874e-02 6.883324493881765906e-03 -7.245597843242017333e-03 8.495282079458630481e-03
4.568717130912199401e-03 -1.216839562572240123e-02 -8.327079930470155170e-03 1.213456293031405300e-02 7.361220223934629436e-03 1.215113263249718335e-02 6.875496700494723029e-03 -7.228305145834764377e-03 8.502109876097519933e-03
4.572593782563678586e-03 -1.217688917060099144e-02 -8.332418960885806108e-03 1.214024736674523992e-02 7.363351318884967661e-03 1.214998583313069147e-02 6.867641890711971911e-03 -7.210962113125708901e-03 8.508950461209969021e-03
4.576477788970003714e-03 -1.218539753665628077e-02 -8.337765285497960796e-03 1.214593772958114798e-02 7.365478946505692355e-03 1.214882270405009436e-02 6.859759961691066187e-03 -7.193568581928617284e-03 8.515803872262032309e-03
4.580369171889987420e-03 -1.219392076593567124e-02 -8.343118917828440048e-03 1.215163402627415963e-02 7.367603076716103434e-03 1.214764317120514518e-02 6.851850809613370744e-03 -7.176124386591134843e-03 8.522670147228014054e-03
4.584267953017512505e-03 -1.220245890029790677e-02 -8.348479871309774994e-03 1.215733626420759800e-02 7.369723679733754425e-03 1.214644716071531724e-02 6.843914330820200648e-03 -7.158629361228697682e-03 8.529549323953755299e-03
4.588174154199368970e-03 -1.221101198191894797e-02 -8.353848159438173257e-03 1.216304445083983207e-02 7.371840725810076267e-03 1.214523459817765973e-02 6.835950420994060285e-03 -7.141083338410483122e-03 8.536441440556459884e-03
4.592087797394786390e-03 -1.221958005320754499e-02 -8.359223795729240139e-03 1.216875859365734724e-02 7.373954185301537408e-03 1.214400540912876844e-02 6.827958975632371190e-03 -7.123486149746774930e-03 8.543346535354280277e-03
4.596008904606161197e-03 -1.222816315660600096e-02 -8.364606793734387369e-03 1.217447870017220914e-02 7.376064028734071430e-03 1.214275951849152699e-02 6.819939889601452088e-03 -7.105837625138544493e-03 8.550264646727189291e-03
4.599937497953545708e-03 -1.223676133483993407e-02 -8.369997166959422530e-03 1.218020477785699586e-02 7.378170226567288235e-03 1.214149685104692900e-02 6.811893057810570855e-03 -7.088137594818094515e-03 8.557195813279672852e-03
4.603873599605601795e-03 -1.224537463067812762e-02 -8.375394928953717316e-03 1.218593683419173443e-02 7.380272749487206026e-03 1.214021733089337869e-02 6.803818374725036262e-03 -7.070385887294030128e-03 8.564140073688365773e-03
4.607817231844404081e-03 -1.225400308712148827e-02 -8.380800093288736860e-03 1.219167487665571113e-02 7.382371568200206922e-03 1.213892088163162630e-02 6.795715734517620253e-03 -7.052582330210646101e-03 8.571097466834187370e-03
4.611768417081224189e-03 -1.226264674743493543e-02 -8.386212673575811974e-03 1.219741891273812273e-02 7.384466653413000910e-03 1.213760742606220105e-02 6.787585030982308358e-03 -7.034726750396451400e-03 8.578068031830426640e-03
4.615727177737887800e-03 -1.227130565484523331e-02 -8.391632683429666589e-03 1.220316894987114736e-02 7.386557976059642157e-03 1.213627688643155282e-02 6.779426157749806996e-03 -7.016818974131568132e-03 8.585051807796945447e-03
4.619693536415523348e-03 -1.227997985298717905e-02 -8.397060136488903107e-03 1.220892499546875551e-02 7.388645506927823611e-03 1.213492918394775029e-02 6.771239008165085005e-03 -6.998858826447823533e-03 8.592048834188407286e-03
4.623667515707910979e-03 -1.228866938541870422e-02 -8.402495046376242532e-03 1.221468705686356779e-02 7.390729217029246532e-03 1.213356423915168056e-02 6.763023475534816337e-03 -6.980846132522477987e-03 8.599059150435423710e-03
4.627649138338583816e-03 -1.229737429597280336e-02 -8.407937426738029338e-03 1.222045514133670088e-02 7.392809077300807434e-03 1.213218197152433550e-02 6.754779452981651139e-03 -6.962780716464604669e-03 8.606082796207751781e-03
4.631638427239842884e-03 -1.230609462885753035e-02 -8.413387291422578379e-03 1.222622925629406228e-02 7.394885058848574798e-03 1.213078229932452491e-02 6.746506832660591722e-03 -6.944662400853215088e-03 8.613119811532048836e-03
4.635635405179285885e-03 -1.231483042796508581e-02 -8.418844653953509380e-03 1.223200940873761869e-02 7.396957132715394241e-03 1.212936514009953053e-02 6.738205508109418838e-03 -6.926491009791691661e-03 8.620170236166147318e-03
4.639640095244845427e-03 -1.232358173777892835e-02 -8.424309528206943079e-03 1.223779560590308735e-02 7.399025270131961117e-03 1.212793040991856988e-02 6.729875371311932336e-03 -6.908266364593259809e-03 8.627234110416128615e-03
4.643652520548031612e-03 -1.233234860287703641e-02 -8.429781927887805559e-03 1.224358785478825429e-02 7.401089442099269972e-03 1.212647802361523433e-02 6.721516314987381092e-03 -6.889988287623128108e-03 8.634311474656774371e-03
4.647672704280686115e-03 -1.234113106789549823e-02 -8.435261866859144683e-03 1.224938616240688061e-02 7.403149620033942085e-03 1.212500789489509220e-02 6.713128231343240201e-03 -6.871656599677093864e-03 8.641402369379953124e-03
4.651700669657014668e-03 -1.234992917754880459e-02 -8.440749358830140076e-03 1.225519053552599942e-02 7.405205775157508268e-03 1.212351993613186227e-02 6.704711012989778875e-03 -6.853271122463366893e-03 8.648506835140477855e-03
4.655736440135708858e-03 -1.235874297703371157e-02 -8.446244417701755450e-03 1.226100098097891028e-02 7.407257878697476317e-03 1.212201405810517385e-02 6.696264552069487730e-03 -6.834831675730120709e-03 8.655624912926582204e-03
4.659780039130736497e-03 -1.236757251140024536e-02 -8.451747057294536208e-03 1.226681750538152239e-02 7.409305902128375185e-03 1.212049017034240971e-02 6.687788741038700954e-03 -6.816338079964246073e-03 8.662756643644091772e-03
4.663831490228464820e-03 -1.237641782604417991e-02 -8.457257291514884423e-03 1.227264011530447042e-02 7.411349816805397860e-03 1.211894818074572139e-02 6.679283472208020350e-03 -6.797790154766800673e-03 8.669902068511144838e-03
4.667890817061901704e-03 -1.238527896643134077e-02 -8.462775134239312880e-03 1.227846881715093964e-02 7.413389594240125252e-03 1.211738799576199919e-02 6.670748638067493588e-03 -6.779187719635119611e-03 8.677061228833415560e-03
4.671958043451896955e-03 -1.239415597840469278e-02 -8.468300599447028260e-03 1.228430361727889802e-02 7.415425205802891016e-03 1.211580952011964869e-02 6.662184130983318624e-03 -6.760530593205255588e-03 8.684234166256408691e-03
4.676033193155410515e-03 -1.240304890761847675e-02 -8.473833701013330777e-03 1.229014452178305711e-02 7.417456623155970624e-03 1.211421265719083568e-02 6.653589843806042951e-03 -6.741818594809784009e-03 8.691420922310380895e-03
4.680116290179286639e-03 -1.241195780023150383e-02 -8.479374452983856614e-03 1.229599153677370625e-02 7.419483817851929564e-03 1.211259730841201220e-02 6.644965669080836815e-03 -6.723051542654422119e-03 8.698621538974372208e-03
4.684207358578612243e-03 -1.242088270247432118e-02 -8.484922869374305829e-03 1.230184466815935872e-02 7.421506761513340690e-03 1.211096337364202420e-02 6.636311499650651355e-03 -6.704229254752036224e-03 8.705836058318454015e-03
4.688306422455890306e-03 -1.242982366064721879e-02 -8.490478964168761411e-03 1.230770392165780013e-02 7.423525425767783271e-03 1.210931075103325975e-02 6.627627228570619547e-03 -6.685351549315697930e-03 8.713064522502419335e-03
4.692413505995135861e-03 -1.243878072120515980e-02 -8.496042751332390924e-03 1.231356930279205869e-02 7.425539782262196090e-03 1.210763933715316640e-02 6.618912749505508238e-03 -6.666418244834986830e-03 8.720306973840493206e-03
4.696528633618381882e-03 -1.244775393102309086e-02 -8.501614245085314242e-03 1.231944081713764322e-02 7.427549802768926290e-03 1.210594902644990603e-02 6.610167955343895264e-03 -6.647429157853703904e-03 8.727563455055896424e-03
4.700651829709082824e-03 -1.245674333692516587e-02 -8.507193459417423942e-03 1.232531846988102128e-02 7.429555458926516594e-03 1.210423971189468657e-02 6.601392740187239823e-03 -6.628384106862589276e-03 8.734834008830847860e-03
4.704783118765596892e-03 -1.246574898591407132e-02 -8.512780408414417910e-03 1.233120226610195588e-02 7.431556722375814300e-03 1.210251128459162093e-02 6.592586997962411599e-03 -6.609282908833389800e-03 8.742118678045716906e-03
4.708922525521739774e-03 -1.247477092542331571e-02 -8.518375106371951083e-03 1.233709221089137817e-02 7.433553564948453332e-03 1.210076363372168846e-02 6.583750622348571307e-03 -6.590125380611205376e-03 8.749417505991318941e-03
4.713070074539611222e-03 -1.248380920254096513e-02 -8.523977567254937757e-03 1.234298830883127744e-02 7.435545958325138864e-03 1.209899664710929225e-02 6.574883508495467203e-03 -6.570911340315092539e-03 8.756730535677948943e-03
4.717225790803641558e-03 -1.249286386520243389e-02 -8.529587805389352365e-03 1.234889056464845425e-02 7.437533874012225953e-03 1.209721021025332056e-02 6.565985550545776379e-03 -6.551640603947184865e-03 8.764057810863494849e-03
4.721389699138350826e-03 -1.250193496095186943e-02 -8.535205834893635699e-03 1.235479898268420675e-02 7.439517283713253937e-03 1.209540420730120455e-02 6.557056643700155153e-03 -6.532312988989086126e-03 8.771399375022394251e-03
4.725561824569769753e-03 -1.251102253773526268e-02 -8.540831669992072703e-03 1.236071356717551896e-02 7.441496158940625986e-03 1.209357852058681911e-02 6.548096683034215770e-03 -6.512928312353762940e-03 8.778755271993600451e-03
4.729742192335000678e-03 -1.252012664392081719e-02 -8.546465325024408047e-03 1.236663432228062715e-02 7.443470471061660806e-03 1.209173303065342632e-02 6.539105563797394105e-03 -6.493486390048961582e-03 8.786125545997214986e-03
4.733930827500002457e-03 -1.252924732746345596e-02 -8.552106814106079716e-03 1.237256125176419697e-02 7.445440191503448733e-03 1.208986761664790181e-02 6.530083181829580800e-03 -6.473987039727104910e-03 8.793510240949882484e-03
4.738127755555819262e-03 -1.253838463716771753e-02 -8.557756151726192070e-03 1.237849435952474535e-02 7.447405291507565306e-03 1.208798215585273061e-02 6.521029432345090519e-03 -6.454430076573840734e-03 8.800909401518588332e-03
4.742333001846971846e-03 -1.254753862155233435e-02 -8.563413352042560656e-03 1.238443364901493579e-02 7.449365742003790335e-03 1.208607652438050371e-02 6.511944211520066632e-03 -6.434815317517136694e-03 8.808323072134640122e-03
4.746546591952595373e-03 -1.255670932956277387e-02 -8.569078429429877880e-03 1.239037912369599266e-02 7.451321513854660544e-03 1.208415059665946152e-02 6.502827415016776240e-03 -6.415142578465635181e-03 8.815751297635503192e-03
4.750768551537978314e-03 -1.256589681026470430e-02 -8.574751398318314344e-03 1.239633078690713375e-02 7.453272577874108309e-03 1.208220424592632361e-02 6.493678938548686809e-03 -6.395411675047985543e-03 8.823194123004279854e-03
4.754998906292984967e-03 -1.257510111280876232e-02 -8.580432272963341850e-03 1.240228864170553509e-02 7.455218904304874473e-03 1.208023734420078307e-02 6.484498678065681726e-03 -6.375622423007045250e-03 8.830651593292042356e-03
4.759237682113628097e-03 -1.258432228670001291e-02 -8.586121067831997342e-03 1.240825269117808681e-02 7.457160463374066552e-03 1.207824976233764711e-02 6.475286528929166327e-03 -6.355774637459741909e-03 8.838123753899682078e-03
4.763484905005039780e-03 -1.259356038165925125e-02 -8.591817797388443326e-03 1.241422293829622103e-02 7.459097224872609719e-03 1.207624137009758424e-02 6.466042386282159875e-03 -6.335868132911999691e-03 8.845610650427862889e-03
4.767740601026889194e-03 -1.260281544749574517e-02 -8.597522476060827715e-03 1.242019938588983900e-02 7.461029158275375543e-03 1.207421203648072726e-02 6.456766145000006861e-03 -6.315902723732925127e-03 8.853112328575800036e-03
4.772004796292712153e-03 -1.261208753410720564e-02 -8.603235118241004536e-03 1.242618203666427494e-02 7.462956232682220470e-03 1.207216162989091686e-02 6.447457699696761656e-03 -6.295878224232305878e-03 8.860628834139535823e-03
4.776277517236973517e-03 -1.262137669204793818e-02 -8.608955738545372161e-03 1.243217089345675756e-02 7.464878416634256920e-03 1.207009001777159009e-02 6.438116943804413767e-03 -6.275794447044724493e-03 8.868160213484212878e-03
4.780558790158357871e-03 -1.263068297153985449e-02 -8.614684351401181647e-03 1.243816595887301327e-02 7.466795678347841470e-03 1.206799706748453403e-02 6.428743770523618652e-03 -6.255651205077521898e-03 8.875706512728053291e-03
4.784848641603950924e-03 -1.264000642331423140e-02 -8.620420971381343583e-03 1.244416723562800919e-02 7.468707985508160098e-03 1.206588264594980579e-02 6.419338071857996243e-03 -6.235448310141253163e-03 8.883267778430061976e-03
4.789147098177909054e-03 -1.264934709820184425e-02 -8.626165613023569281e-03 1.245017472638840564e-02 7.470615305135818417e-03 1.206374662006051007e-02 6.409899739041715998e-03 -6.215185573392473066e-03 8.890844057249129226e-03
4.793454186738724254e-03 -1.265870504755759775e-02 -8.631918291015094544e-03 1.245618843397541808e-02 7.472517603614342238e-03 1.206158885649778398e-02 6.400428661672818639e-03 -6.194862804408287141e-03 8.898435396294031990e-03
4.797769934005414148e-03 -1.266808032240147874e-02 -8.637679019850456885e-03 1.246220836105376741e-02 7.474414846843886219e-03 1.205940922256939184e-02 6.390924728645922329e-03 -6.174479812811170878e-03 8.906041842417328561e-03
4.802094367029047586e-03 -1.267747297444071775e-02 -8.643447814256820239e-03 1.246823451057457559e-02 7.476306999924691929e-03 1.205720758573436066e-02 6.381387826889407290e-03 -6.154036406220666361e-03 8.913663443056142610e-03
4.806427512921184961e-03 -1.268688305549458759e-02 -8.649224688927741739e-03 1.247426688553082523e-02 7.478194027159894633e-03 1.205498381397640539e-02 6.371817841738131559e-03 -6.133532391240784261e-03 8.921300245750638652e-03
4.810769398853205134e-03 -1.269631061749468097e-02 -8.655009658522692939e-03 1.248030548899372455e-02 7.480075892154654064e-03 1.205273777620873531e-02 6.362214657049167395e-03 -6.112967573476693617e-03 8.928952298142176294e-03
4.815120052116848154e-03 -1.270575571262691668e-02 -8.660802737702606030e-03 1.248635032416240374e-02 7.481952557563254294e-03 1.205046934220811196e-02 6.352578154695429427e-03 -6.092341757267060939e-03 8.936619648083914472e-03
4.819479500224085888e-03 -1.271521839347515212e-02 -8.666603941348998905e-03 1.249240139457805099e-02 7.483823985400875171e-03 1.204817838269857215e-02 6.342908214004986008e-03 -6.071654744234457161e-03 8.944302343793683954e-03
4.823847770728263359e-03 -1.272469871276537060e-02 -8.672413284174184528e-03 1.249845870381650903e-02 7.485690136511671464e-03 1.204586476969272610e-02 6.333204712750462213e-03 -6.050906335721442826e-03 8.952000433577545283e-03
4.828224891277089342e-03 -1.273419672338007430e-02 -8.678230780945369455e-03 1.250452225568497375e-02 7.487550970937345216e-03 1.204352837662731740e-02 6.323467526086878204e-03 -6.030096330633461996e-03 8.959713965889818874e-03
4.832610889779306862e-03 -1.274371247870293052e-02 -8.684056446663623516e-03 1.251059205440230131e-02 7.489406447959440910e-03 1.204116907833875823e-02 6.313696526340709450e-03 -6.009224525504335002e-03 8.967442989624202845e-03
4.837005793991304252e-03 -1.275324603184916847e-02 -8.689890295978230234e-03 1.251666810411460745e-02 7.491256525676960251e-03 1.203878675170143991e-02 6.303891584338063882e-03 -5.988290716603361999e-03 8.975187553416582448e-03
4.841409632161862431e-03 -1.276279743694157948e-02 -8.695732343952865609e-03 1.252275040959013527e-02 7.493101161217739087e-03 1.203638127465373256e-02 6.294052567069058877e-03 -5.967294696043655595e-03 8.982947706755842893e-03
4.845822432341585773e-03 -1.277236674766729640e-02 -8.701582605397243861e-03 1.252883897560332430e-02 7.494940310853228857e-03 1.203395252779127823e-02 6.284179339887274555e-03 -5.946236255177476081e-03 8.990723498766374500e-03
4.850244222834791501e-03 -1.278195401824649795e-02 -8.707441095249067106e-03 1.253493380733014008e-02 7.496773929837179454e-03 1.203150039316800042e-02 6.274271764863952223e-03 -5.925115182629260568e-03 8.998514979011940085e-03
4.854675032197570267e-03 -1.279155930343509225e-02 -8.713307828573728722e-03 1.254103491033580278e-02 7.498601972315612277e-03 1.202902475485483937e-02 6.264329701148752677e-03 -5.903931263812365465e-03 9.006322197493674825e-03
4.859114888791028937e-03 -1.280118265755444615e-02 -8.719182820173683110e-03 1.254714229023581006e-02 7.500424391775987847e-03 1.202652549958853345e-02 6.254353005889047752e-03 -5.882684283643515796e-03 9.014145203850442920e-03
4.863563821491632098e-03 -1.281082413598759982e-02 -8.725066085284101033e-03 1.255325595332470144e-02 7.502241140610948870e-03 1.202400251543458108e-02 6.244341532302011104e-03 -5.861374022091193382e-03 9.021984048613528387e-03
4.868021858991301853e-03 -1.282048379378765250e-02 -8.730957638737392099e-03 1.255937590583775139e-02 7.504052170186394262e-03 1.202145569328549185e-02 6.234295131881514331e-03 -5.840000258435448094e-03 9.029838781997315961e-03
4.872489030267566912e-03 -1.283016168656349321e-02 -8.736857495606115825e-03 1.256550215451385233e-02 7.505857431095608323e-03 1.201888492600001156e-02 6.224213652988975533e-03 -5.818562768282602680e-03 9.037709454694861297e-03
4.876965364436314926e-03 -1.283985787017612873e-02 -8.742765671045264059e-03 1.257163470646046992e-02 7.507656873232658630e-03 1.201629010847317554e-02 6.214096940801953385e-03 -5.797061324153998836e-03 9.045596117619689527e-03
4.881450890597266792e-03 -1.284957240052042940e-02 -8.748682179947881929e-03 1.257777356885188963e-02 7.509450445466536901e-03 1.201367113811847853e-02 6.203944838871959175e-03 -5.775495697207624381e-03 9.053498821668675908e-03
4.885945638139085889e-03 -1.285930533403619250e-02 -8.754607037472182662e-03 1.258391874937724725e-02 7.511238096075306507e-03 1.201102791423217485e-02 6.193757187409039931e-03 -5.753865654314488376e-03 9.061417618217248657e-03
4.890449636571482864e-03 -1.286905672742884484e-02 -8.760540258742868097e-03 1.259007025597316462e-02 7.513019772575349302e-03 1.200836033808651108e-02 6.183533824148740310e-03 -5.732170959542912114e-03 9.069352558847767684e-03
4.894962915473650110e-03 -1.287882663754597208e-02 -8.766481858822616768e-03 1.259622809679856840e-02 7.514795421860242380e-03 1.200566831327062531e-02 6.173274584686902489e-03 -5.710411374349581154e-03 9.077303695253741839e-03
4.899485504493107310e-03 -1.288861512137485545e-02 -8.772431852709121000e-03 1.260239228021787020e-02 7.516564990235882759e-03 1.200295174538311416e-02 6.162979302691128959e-03 -5.688586658011121969e-03 9.085271079237965813e-03
4.904017433626295559e-03 -1.289842223663532211e-02 -8.778390255596679737e-03 1.260856281501608091e-02 7.518328423320852667e-03 1.200021054145456595e-02 6.152647808776304413e-03 -5.666696565011551147e-03 9.093254763209827202e-03
4.908558732773996361e-03 -1.290824804081419988e-02 -8.784357082496517879e-03 1.261473971005027533e-02 7.520085666525440880e-03 1.199744461084097276e-02 6.142279932305934331e-03 -5.644740848599203581e-03 9.101254799389892416e-03
4.913109432105815244e-03 -1.291809259196439151e-02 -8.790332348526556233e-03 1.262092297450625490e-02 7.521836664693416254e-03 1.199465386416513797e-02 6.131875500178984341e-03 -5.622719258028787553e-03 9.109271240465571448e-03
4.917669561861904605e-03 -1.292795594827965064e-02 -8.796316068731250062e-03 1.262711261770693878e-02 7.523581362308359201e-03 1.199183821396434743e-02 6.121434337792323009e-03 -5.600631540034273388e-03 9.117304139238524910e-03
4.922239152539528012e-03 -1.293783816849419441e-02 -8.802308258243815228e-03 1.263330864925643789e-02 7.525319703443982683e-03 1.198899757385115186e-02 6.110956268457664806e-03 -5.578477437565339085e-03 9.125353548957586963e-03
4.926818234557840508e-03 -1.294773931114101204e-02 -8.808308932023785343e-03 1.263951107878508000e-02 7.527051632155193524e-03 1.198613185925755109e-02 6.100441114519631475e-03 -5.556256692252680394e-03 9.133419522714765829e-03
4.931406838689612708e-03 -1.295765943548971184e-02 -8.814318105217254853e-03 1.264571991625094809e-02 7.528777092135036098e-03 1.198324098640290297e-02 6.089888696105223709e-03 -5.533969041141054666e-03 9.141502114219055355e-03
4.936004995780230754e-03 -1.296759860095077210e-02 -8.820335792888414975e-03 1.265193517169366406e-02 7.530496026940383322e-03 1.198032487275027709e-02 6.079298832390818939e-03 -5.511614218915798433e-03 9.149601377299029087e-03
4.940612736746350167e-03 -1.297755686707141760e-02 -8.826362010019734097e-03 1.265815685521307424e-02 7.532208380033544003e-03 1.197738343670910408e-02 6.068671341357196290e-03 -5.489191958143055383e-03 9.157717365901006656e-03
4.945230092585878312e-03 -1.298753429357270978e-02 -8.832396771486863279e-03 1.266438497693908073e-02 7.533914094699647492e-03 1.197441659782484853e-02 6.058006040269522420e-03 -5.466701988724758342e-03 9.165850134112935726e-03
4.949857094689976561e-03 -1.299753094154934042e-02 -8.838440093740723008e-03 1.267061954534168949e-02 7.535613090666777071e-03 1.197142429502853073e-02 6.047302801625406739e-03 -5.444143956822614441e-03 9.173999736803824939e-03
4.954493774384692573e-03 -1.300754687017527909e-02 -8.844491989273402244e-03 1.267686057469901567e-02 7.537305356933560185e-03 1.196840641170802792e-02 6.036561329996518142e-03 -5.421517739886670857e-03 9.182166228407168465e-03
4.959140163549662431e-03 -1.301758214283578463e-02 -8.850552467040636445e-03 1.268310807296236728e-02 7.538990841569617567e-03 1.196536297057026674e-02 6.025781764236233344e-03 -5.398822804306827906e-03 9.190349663788427437e-03
4.963796292800306056e-03 -1.302763681239808499e-02 -8.856621560641984511e-03 1.268936205735268427e-02 7.540669470643699204e-03 1.196229358169528106e-02 6.014962899027517795e-03 -5.376059648380098616e-03 9.198550098687044430e-03
4.968462194122689156e-03 -1.303771095678549555e-02 -8.862699289710559286e-03 1.269562249930640714e-02 7.542340805856671132e-03 1.195919875711441531e-02 6.004106441745338599e-03 -5.353226004994493525e-03 9.206767588707781558e-03
4.973137901768554664e-03 -1.304780461246203907e-02 -8.868785614822861582e-03 1.270188951198897298e-02 7.544005849832035801e-03 1.195607763853116789e-02 5.993209604195348476e-03 -5.330324937211995510e-03 9.215002187798601238e-03
4.977823445775456622e-03 -1.305791785460746167e-02 -8.874880585091973056e-03 1.270816301956288925e-02 7.545663866379029479e-03 1.195293048174962333e-02 5.982273523502744383e-03 -5.307354317547289917e-03 9.223253953329053553e-03
4.982518857290356776e-03 -1.306805077354654225e-02 -8.880984259433642725e-03 1.271444297261080034e-02 7.547313895009160473e-03 1.194975811158103564e-02 5.971300936985705736e-03 -5.284310555335441223e-03 9.231522942859926237e-03
4.987224170702068970e-03 -1.307820338317743428e-02 -8.887096597962882913e-03 1.272072952894609532e-02 7.548957284932353122e-03 1.194655904754888913e-02 5.960286695354284105e-03 -5.261198921124584510e-03 9.239809210409758930e-03
4.991939416498319265e-03 -1.308837576367800556e-02 -8.893217624622341833e-03 1.272702259747454656e-02 7.550593673241462120e-03 1.194333349367497805e-02 5.949232126476051465e-03 -5.238017333355475362e-03 9.248112814445083596e-03
4.996664630296423180e-03 -1.309856798805398431e-02 -8.899347364164608351e-03 1.273332224670218477e-02 7.552222694016800554e-03 1.194008194402538213e-02 5.938138409012939760e-03 -5.214764039781238404e-03 9.256433810384217739e-03
5.001399843402680283e-03 -1.310878010772764321e-02 -8.905485807994578673e-03 1.273962846544826957e-02 7.553844792530772442e-03 1.193680372336561844e-02 5.927004284165909159e-03 -5.191440480736332110e-03 9.264772256067952544e-03
5.006145086621014220e-03 -1.311901221610019264e-02 -8.911633039454127866e-03 1.274594116511034055e-02 7.555458417231039787e-03 1.193349992339108601e-02 5.915832049453153586e-03 -5.168042499527991315e-03 9.273128210923494222e-03
5.010900396546665719e-03 -1.312926433392174776e-02 -8.917788987634480552e-03 1.275226053121177039e-02 7.557065109475342816e-03 1.193016931254885053e-02 5.904617587733266594e-03 -5.144575011269281704e-03 9.281501729717565180e-03
5.015665806709443918e-03 -1.313953652976652432e-02 -8.923953663508623138e-03 1.275858652497114006e-02 7.558665366279642035e-03 1.192681129131393201e-02 5.893361136623109266e-03 -5.121037525182992739e-03 9.289892870160600807e-03
5.020441349488421329e-03 -1.314982889200181498e-02 -8.930127153204403534e-03 1.276491916064520157e-02 7.560257048251156457e-03 1.192342751806202417e-02 5.882065604425981177e-03 -5.097424928121233219e-03 9.298301691657153561e-03
5.025227050944160515e-03 -1.316014149402579964e-02 -8.936309509568064746e-03 1.277125822256964388e-02 7.561840909217846206e-03 1.192001631857464265e-02 5.870729799542450354e-03 -5.073738862251465920e-03 9.306728257989281203e-03
5.030022955955359455e-03 -1.317047437133334054e-02 -8.942500626043532047e-03 1.277760400237960316e-02 7.563417241243766513e-03 1.191657894121233088e-02 5.859351741648924188e-03 -5.049980923802566482e-03 9.315172620014602195e-03
